EDR#,CIL#,"a, b, c, d or Varone #",Langner #,Insula,Text of Inscription,Caption for graffito,Translation,,AGP = Update of CIL?,Contributors,,Commentary 
EDR145006,10561 (nota),,1110,4,((:cervus)),Drawing of a stag,,,,,,"This drawing occurs in close proximity to many other drawings of stags - CIL IV.10561 (nota). These drawings give the house its name: ""The House of the Stags""."
EDR145008,10561 (nota),,1125,4,((:cervus a viro laqueo captus et a cane assultatus)),Drawing of a stag,,,,,,"This drawing occurs in close proximity to many other drawings of stags - CIL IV.10561 (nota). These drawings give the house its name: ""The House of the Stags""."
EDR145009,10561 (nota),,1310,4,((:vir cervum equitans)),Drawing of a stag and a man,,,,,,"The drawings of deer give the house its name, ""The House of the Stags"". This drawing occurs in close proximity to many other drawings of stags - CIL IV.10561 (nota). This drawing is different than the rest because a man appears to be riding the deer."
EDR144353,10561 (nota),,2323,4,((:basis columnae)),Drawing of a column base,,,,,,This column base is located near 5 other similar column bases.
EDR144350,10561 (nota),,2321,4,((:basis columnae)),Drawing of a column base,,,,,,This column base is located near 5 other similar column bases.
EDR145764  ,10561 (nota),,1509,4,((:cervus)),Drawing of a stag,,,,,,"This drawing occurs in close proximity to many other drawings of stags - CIL IV.10561 (nota). These drawings give the house its name: ""The House of the Stags""."
EDR145765,10561 (nota),,1510,4,((:cervus)),Drawing of a stag,,,,,,"This drawing occurs in close proximity to many other drawings of stags - CIL IV.10561 (nota). These drawings give the house its name: ""The House of the Stags""."
EDR145766,10561 (nota),,1511,4,((:cervus)),Drawing of a stag,,,,,,"This drawing occurs in close proximity to many other drawings of stags - CIL IV.10561 (nota). These drawings give the house its name: ""The House of the Stags""."
EDR145767,10561 (nota),,1595,4,((:animal)),Drawing of an animal,,,,,,"Martin Langer calls this a ""Vierbeiner"", or ""four-legged friend"", as the animal is unidentified."
EDR145768,10561 (nota),,1596,4,((:animal)),Drawing of an animal,,,,,,"Martin Langer calls this a ""Vierbeiner"", or ""four-legged friend"", as the animal is unidentified."
EDR144347,10561 (nota),,2318,4,((:basis columnae cum parte columnae ornamentae et fortasse scalae)),Drawing of a column base,,,,,,This column base is located near 5 other similar column bases. This one is unique compared to the other bases because it is more decorated.
EDR145007 ,10561 (nota),,1124,4,((:cervus a viro laqueo captus)),Drawing of a stag,,,,,,"This drawing occurs in close proximity to many other drawings of stags - CIL IV.10561 (nota). These drawings give the house its name: ""The House of the Stags""."
EDR140135,10562,,,5,hic amor sapiet,Statement about love ,Here love will be wise,,,,,"""Sapio, sapere"" has many different connotations. Is love wise? Discreet? Does love have good taste?"
EDR140124  ,10563,a,,5,quis d,Graffito,Who...,,,,,"This interrogative pronoun is located near another one, CIL IV.10563b."
EDR140125,10563,b,,5,quid,Graffito,What,,,,,"This interrogative pronoun is located near another one, CIL IV.10563a."
EDR140129,10563,c,,5,MAL,Initials (?),M(arcus) A(---) L(---?),,,,,
EDR140146,10563,d,,5,SA,Beginning of a word,SA,,,,,
EDR140132,10564,,,5,Mam(ius),Beginning of a name (?),Mam(ius?),,,,,
EDR151867,10565,,,5,Vinum acceptum / ab domino VII Idus Apriles,Statement about a transaction ,Wine (was) received from the master seven days before the Ides of April.,,,,,Describes the transaction of wine and the date on which it happened.
EDR151868,10566,,,5,"<:columna I〉Aquaria dua cum basis / Aqua(ria?) in manus dua cum basis / Hamas duas cum basis / Aqua(rium?) in manu cotidianu I / cum basis / Urciolos duos / Candelabra quatuor / et lucubratoriu(m) unum / Lucerna(m) aenea(m) / Hamula(m) una(m) / Pelvi(s) cum basim / et lytrum / Gutos tres / Scapheola dua / Ferreas strig(i)les VII / Haenas quattor

〈:columna II〉Marmor(em) cum basim / aenea / Fuminaria dua",Inventory ,"Column I: Two water jugs with bases, two (hand-sized?) water jugs with bases, two water buckets with bases, a (hand-sized?) water jug with a base for everyday use, two little pitchers, four lamp-stands, one night lamp, a bronze lamp, one small water bucket, a basin with a base, and a hand basin, three flasks, two small drinking vessels, seven iron strigils, four bronze (objects?). // Column II: marble with a base, two bronze fire-pokers(?)",,,,,"List of various jugs, liquid vessels, and other instruments. Is right below CIL IV.10565 which describes a transaction of wine."
EDR140039  ,10567,,,5,〈:columna I〉branc / broc / trans / nus〈:columna II〉nos/ter / tros / men 〈:columna III〉quod / quid / quae / quas〈:columna IV〉rum / quis / que / dem〈:columna V〉con / les / lis / muḷ〈:columna VI〉mol / ma / me / mae,Grammatical exercise,(Series of syllabus and words),,,,,"These are what are presumed to be grammatical exercises. However, many of the words have no definable meaning."
EDR140144,10568,,,5,Ma(n)sueta / tene ((:phallus)),Erotic graffito,"Mansueta, hold (on/it?)",,,,,"The message was written in charcoal. It seems likely that someone came at a later point and added a drawing by scratching it into the wall plaster beside the text, probably creating a joke."
EDR140166,10569,,,5,Cum quidam pauper ligas vi[vere?------] NQ,Beginning of a poem,When a certain poor man...,,,,,This beginning of a verse appears in graffiti several times at Pompeii and Herculaneum...
EDR140181,10570,,,5,Severus,Graffito naming Severus,Severus,,,,,
EDR140182,10571,,,5,CLXX,Roman numerals,"""170""",,,,,
EDR140184,10572,,,5,Iuvari,Graffito,To be helped,,,,,
EDR140185,10573,,,5,VERIII,Graffito naming Verus(?),Verus(?),,,,,"Solin suggests that this should be read as ""Verei"", the vocative for the name Vereius, a name known from Spain, Britain, and Africa."
EDR150399,10574,a,,5,L(uci) Aviani votum,Graffito mentioning a vow,"A vow (literally, something vowed) of Lucius Avianus",,,,,
EDR140186,10574,b,,5,Φab(ius),Graffito in Greek ,Fab(ius),,,,,"Possibly sexual (What? Not us- Lilly and Nathan) The name of a Romen gens transliterated into the Greek. The ""a"" and ""b"" in caps are probably the Greek ""α"" and ""β"".  Della Corte and CIL decided to label this as **** rather than ***"
EDR140195,10575,,,5,XI k(alendas) pane(m) factum / III nonas pane(m) factum /〚III〛,Statement about a transaction,"Eleven days before the Kalends, bread was made. Three days before the Nones, bread was made. Three",,,,,This graffito shows the Roman dating system. For more information on that go to the commentary for CIL IV.10579
EDR140197,10576,,,5,ROM,Beginning of a name (?),"Rom(ulus?), or Rom(a?)",,,,,"This could be Roma, Romula, or Romulus, or the initials of a tria nomina."
EDR140200,10577,,,5,Προκλα,Graffito in Greek,Πρόκλα,,,,,"The name Προκλα is a fairly common Greek name. It even appears in Italy a few times. CIL says to use Προκλα for Procula, though Προκλα is a name and does not necessarily need to be changed."
EDR140206,10578,,,5,<:columna I> Rom(a?) / ω / R <:columna II> Ocaeanus,Graffito naming Oceanus,(...) Oceanus,,,,,Ask about this ω.
EDR140188,10579,,,5,VIII K(alendas) Martias / Numisii Genialis / gladiatorum paria X / Herculani,Statement about gladiatorial games,"On the eighth day before the Kalends of March (= February 22), ten pairs of gladiators (sponsored by) Numisius Genialis (will fight) at Herculaneum ",,,,,"This graffito is an informal announcement for gladiatorial games. In Pompeii we see large painted announcements of games, but this is very different because it is on a much smaller and less public scale. It states there will be a match that will have ten pairs of gladiators figthing. It is also important to note that the benefactor of these games appears to be a single person: Numisius Genialis. Advertisements in Pompeii usually announce twenty pairs of gladiators, so by comparison this a much smaller fight but still impressive since it seems that there is only a single benefactor. This graffito shows that there was a gladiatorial presence in the city of Herculaneum. There are also drawings of gladiator helmets which show that there was interest in gladiators in the city. Gladiatorial games were often used to improve public morale and were put on by the political elite to gain more popularity in the city. Evidence of gladiatorial games come from all over the Roman world, so is a common event. 
This graffito also provides an example of the dating system the Romans used. Instead of numbering the days of the month from one to thirty, the Romans named only three days in the month: the kalends, the nonnes, and the ides. The rest of the days were counted backwards from the closest named date. In this case the date that the games will be held is eight days before the kalends of March, meaning eight days before the first of March, which is February 24th."
EDR140191,10580,,,5,ex sept(em?),Wordplay (anagram),I wiped myself,,,,,How is this wordplay? I can't remember
EDR140141  ,10581,,,5,Centurio / centonem non habet / cen(---?),Statement about a centurion,The centurion does not have a blanket (...),,,,,This is the only graffito referencing anything about the miltary that we see in Herculaneum.     Patch-work quilt or cap worn under the helmet.
EDR140138,10582,,,5,Burr[us] petat H(---),Graffito,Burr(us) seeks (?),,,,,"A proposed translation for this is ""Burrus seeks"" however we cannot be sure of what the graffito is saying; there is some ambiguity. The first four letters of Burrus are visible and it is thought that they would finish to the name Burrus, though one cannot be sure. The reading of the incription was pedad, which CIL suggests should be changed to petat. "
EDR151872,10583,a,,5,Q(uintus) ++++++++,Graffito ,Quintus (...other text illegible),,,,,
EDR140139,10583,b,,5,Salvia Superba,Graffito naming Salvia Superba,Salvia Superba,,,,,
EDR140134,10584,,,5,David,Graffito naming David,David,,,,,There's got to be something we can say about this one-more than just that there is evidently some little Hebrew presence in the area.
EDR140164  ,10585,,,5,[---]N LA[---],Series of letters,(series of letters),,,,,Plaster missing to the left.
EDR140167,10586,a,,5,CEN,Series of letters,(series of letters),,,,,
EDR140169,10586,b,,5,GENT[--]RR[---],Series of letters,(series of letters),,,,,
EDR140175      ,10586,c,,5,[---] DIII VII,Series of letters,(series of letters),,,,,
EDR140178,10586,d,,5,cui in,Graffito,to whom in . . . ,,,,,
EDR145296 ,10586 (nota),,486,5,((:viri imago ad sinistram)),Drawing of a man,,,,,,
EDR140179,10587,,,5,P S (A)edituis,Graffito mentioning an office,P S   For the temple-attendants(?),,,,,"aedituus = aeditumus (OLD), but former form in inscriptions; is this nom sg or dat plural? It is unclear what the P and S signify."
EDR140127,10588,a,,5,Bal̂b(us),Beginning of a name,Balbus,,,,,"This graffito may be referring to Marcus Nonius Balbus, who was a patron of Herculaneum. He was the benefactor of many public buildings, such as the basilica. After his death the town erected a statue and plaque which listed his honors and deeds for the city, this inscription can be found as EDR073648. The ""l"" and the ""b"" are in nexus."
EDR140057,10588,b,,5,Φιλιππι,Graffito in Greek,Oh Philippos!,,,,,"Possibly transliterated (?). This may be Φιλιππος, though it has a Latinized ending."
EDR151873,10589,,,5,[---] socio F[---]/[---s?]AL(utem?),Graffito,(...) with a friend (...),,,,,"This graffito may contain greetings to a friend (socio), but much of the message is missing because of the deterioration of the wall plaster."
EDR151874,10590,,,5,((:circulus duplex)) IIIII/XX/XX/X,Roman numerals,"""5"" ""20"" ""20"" ""10""",,,,,
EDR151876,10591,,,5,Pr(etio?) XXX cu[+]XXX,Roman numerals,Price: 30   Cu(?): 30,,,,,"Perhaps the writer intended ""Pr"" as ""pretio"". Translation: ""With a price of '30', '30' (?)"". The meaning of ""cu"" is uncertain."
EDR151877,10592,,,6,Spedio Antymo [- - -]/[redi?]bis e Pompeian[o]/a Colono sạ(lutem?)/est augusta̲l̲[is],Graffito mentioning travel,To Spedius Antymus (... other letters here...) from Colonus (... other letters here...),,,,,what should we say?
EDR151886,10593,,,6,Saco(mata?) XX,Mention of weights and measures,"Counterweights(?) ""20""",,,,,
EDR151884,10594,,,6,Ἑρμία(ς),Graffito in Greek ,Hermias (i.e. a name),,,,,
EDR151890,10595,,,6,[- - -]cio s(alutem?) morieris Tomi. / Feliciter,Graffito mentioning the city Tomis,(... other letters here...) you will die in Tomis. Good luck! ,,,,,"Tomis was an ancient city in Dacia, on the western side of the Black Sea. It is well known because it is where Ovid was sent for his exile."
EDR145936,10596,,,6,Echio va(le),Greetings to Echio,Goodbye Echio.,,,,,Cf. CIL IV.10643
EDR156776,10596 (nota),,1377,6,((:vir baculo nixus)),Drawing of a man,,,,,,Drawing of a man holding a walking stick
EDR151892,10597,,,6,Cosmus cas(tus?),Graffito naming Cosmus,Chaste(?) Cosmus.,,,,,Cosmus was a leading ungent dealer in Rome.
EDR140145,10598,,,6,[Ὀ]νέϲιμοϲ/ευνυϲ/LI[-]EM,Graffito in Greek,Onesimus (. . .),,,,,"Transliterated Greek name ""Ονησιμος"", meaning ""useful"".  This name appears  six times in Herculaneum (five times as ""Onesimus"" and once as ""[O]νηcιμοc""), 17 times in Pompeii (sixteen times as ""Onesimus"" and once as ""Honesimus""), once in Surrentum (""Onesimus""), once in Neapolis (Onesi[mus]), and twelve times in Puteoli (all ""Onesimus""). Many of them are freed slaves, though the name seems popular as a Romen cognomen as well. Cf. 10561."
EDR140151 ,10599,a,,6,A(ulus) Tati(us?)/[- - -]prius,Graffito mentioning names (?),Aulus Tati(us) (...other letters here...),,,,,
EDR140709    ,10599,b,,6,[Vi]bius,Mention of a name (?),Vibius?,,,,,"The actual inscription is only the end of a name ""bius"", however ""Vi"" is thought to be the beginning. Vibius is a common nomen that is seen throughout Herculaneum in the Wax Tablets and the Album of Herculaneum."
EDR140248,10600,,,6,"Cave(a)s, Timinia, / fures",Warning for Timinia,"Beware, Timinia: thieves!",,,,,A cautionary graffito.
EDR145935 ,10600 (nota),,1521,6,((:cervus stans)),Drawing of a stag,,,,,,A standing deer.
EDR151896,10601,,,6,Fa̲t̲u̲u̲s̲,Insult (?),Idiot,,,,,CIL states that this graffito is in the same location as CIL IV.10600 and CIL IV.10602. Perhaps this is a bit of unflattering.
EDR151898,10602,,,6,Flavia Θ̲ l̲i̲(n)g̲i̲s̲ ,Series of characters,Flavia (other letters here),,,,,
EDR151417 ,10603,,,6,Nicanor Ovas,Graffito naming Nicanor,Nicanor (...?),,,,,"Done in wet plaster with large letters in the female baths, possibly by one of the workers plastering the walls, this graffito is still very visible today."
EDR140061 ,10604,a,,6,[?--- acce]pit Secundus Crusali ser(vus?) et Valentina ((:phallus)),Graffito naming a slave,"Secundus, the slave of Crusalus(?), along with Valentina, received (...?)",,,,,This graffito was done in charcoal.
EDR140062,10604,b,,6,(h)eribus miscella,Graffito,a mish-mash,,,,,This graffito was done in charcoal.
EDR140034,10604,c,,6,Stirisc[us?---] [M]oschus Noeto ,Greetings (?),Stirisc(us?...) /  (M)oschus to Noetus,,,,,This graffito was done in charcoal.
EDR147607 ,10604 (nota),,384,6,((:herma viri cum palma)),Drawing of a man,,,,,,This is a drawing of a man with a palm.
EDR151901,10605,,,6,[- - - d]ece[mbr?- - -],Series of letters,(D)ece(mber?),,,,,"The palster is missing on either side of ""ece"" so we don't know what else would be written."
EDR154566,10606,,,6,"Exem(p?)ta ste(r)cora a(ssibus) XI",Statement about a transaction,Dung removed for 11 asses (coins),,,,,Evidently plumbing was still expensive in the ancient world.
EDR140053,10607,,,6,R/Paris/amas,Graffito naming Paris,"R(?). Paris, you love",,,,,Where Paris is in the vocative.
EDR152815,10608,,,6,Rare lali omnes a,Graffito,"Infrequently, all the lullabies(?)...",,,,,"Is ""lali"" the cognomen ""Lalus""?"
EDR152929,10609,,,6,Hilarus,Graffito naming Hilarus (?),Hilarus,,,,,
EDR152930,10610,,,6,"[deli?]ciae [---]si tangere possem [---]entur aquas",Poetic graffito,my darling (...) if I were able to touch (passive verb here...) waters,,,,,
EDR152931,10611,,,6,Sab / inio,Graffito naming Sabinio (Σαβινιο),Sabinio (Σαβινιο),,,,,"CIL says ""Sabinio <s>s(alutem), in which case the translation should be ""Hello to Sabinius"""
EDR152962,10612,,,6,Aptos ((:signum incertum)) MME,Graffito,Cake (or loaf of bread). (symbol). MME.,,,,,"There is an ""uncertain sign"" inbetween the ""Aptos"" and the ""MME"" (possibly a tria nomina?) which has no known meaning. It looks like an arrow pointing up with a crossbar towards the bottum."
EDR152963,10613,,,6,XX IIIIIIIII,Tally marks,"""20"" ""9""",,,,,
EDR152964,10614,,,6,"K(alendas) Aug(ustas) Nonas Apr(ilis) Atinas",Graffito mentioning dates,"Kalends of August, Nones of April at Atina.",,,,,"Atina is a town located in central Italy, in the Frosinone region."
EDR152999,10615,,,6,Quartu(s),Graffito mentioning a name (?),Quartu(s),,,,,"Could be the ordinal number ""quartu(m)"", ""for the fourth time"", or the cognomen ""Quartu(s)""."
EDR153000,10616,,,6,Moderatus,Graffito naming Moderatus,Moderatus,,,,,
EDR140037,10617,,,Ins. Or. 1,XI k(alendas) Februarias,Graffito mentioning a date,The 11th day before the Kalends of February.,,,,,
EDR140040  ,10618,,,Ins. Or. 1,"C C ego",Initials (?),C. C. I (myself)....,,,,,"Possibly two initial of the tria nomina (i.e. ""I am CC). Also could be an abreviation - c(larissimus) c(onsul). "
EDR073355,10619,,,Ins. Or. 1,Apollinaris medicus Tìtì Impe(ratoris) <:servus> hic cacavit bene,Graffito naming Apollinaris (doctor of the emperor),"Apollinaris, doctor, slave of the emperor Titus, pooped well here",,,,,"This graffito is an example of one of the more colorful ones that are found throughout the Bay of Naples. The first line of the graffito shows its author: Apollinaris, and his position: doctor to the emperor Titus. Because there is mention of an emperor, this graffito is very famous; especially when coupled with its colorful language. The first line is larger than the rest of the graffito giving his name and title the most importance. Varone describes the handwriting as refined if not pompous.The inscription does have a lot of flourishes and is quite artfully done. Graffiti discussing bathroom habits is not an uncommon type of graffiti. The pairing of this is act with a man who has ties to the emperor, and is proud of that, is a contrast. Similar graffiti have been found in Ostia which is located south west of Rome on the coast. There the graffiti name the seven Greek sages, or famous wise men, and also various bathroom activities. 
This graffito raises many questions. Whether or not it was meant to be a joke, or perhaps an insult? And then do our opinions change when we take into account that Apollinaris is a doctor?"
EDR140050,10620,,,Ins. Or. 1,Bucolus,Graffito naming Bucolus,Bucolus,,,,,
EDR140052,10621,,,Ins. Or. 1,soli,Graffito,Alone...,,,,,"The word ""soli"" could be from one of three different Latin words; the noun for sun:sol, solis M., the adjective for alone: solus, sola, solum, or the noun for ground: solum, soli. solum N. Because there is no other context, we cannot tell which one it is. Therefore there are three possible translations: to the sun, (we) alone, or of the ground."
EDR140054,10622,,,Ins. Or. 1,feliciter ((:navis)),Greetings written in the shape of a boat,Good luck!,,,,,"Inscribed within a ship with the T as the mast and the letters as ours, this graffito marks a prominent place on one of the walls in the House of the Telephus Relief. Today it is badly faded and nearly illegible. In any case, the inscriber spelled it feliter, eliminating a full sylable.  Examples of nautical technopaegnion (writting names in the form of ships) like this occur throughout Herculaneum and Pompeii. For other examples, see CIL IV.10655a.,CIL IV.10655b., and CIL IV.10652."
EDR140834   ,10623,,,Ins. Or. 1,ΚΛΗΒΙΧΝ,"Greek letters
",(series of Greek letters),,,,,"This graffito, written in close proximity to 10624, another compilation of Greek letters, may be an example of an anagram. However, if it is one, it has not been deciphered. Another, less sensational possibility is that it merely represents someone practicing their letters."
EDR140835 ,10624,,,Ins. Or. 1,ΛΙΑΒΙΧΤΛ,"Greek letters 
",(series of Greek letters),,,,,"This graffito, written in close proximity to CIL IV.10623, another compilation of Greek letters, may be an example of an anagram. However, if it is one, it has not been deciphered. Another, less sensational possibility is that it merely represents someone practicing their letters."
EDR140060,10625,a,,Ins. Or. 1,NO,Graffito,NO,,,,,
EDR140150,10625,b,,Ins. Or. 1,PÂM,Initials (?),P(ublius) A(---) M(---?),,,,,Possibly a man's tria nomina?
EDR151894,10626,,,Ins. Or. 1,Artorius / [- - -]IIIII II III ,Graffito naming Artorius,"Artorius. ""5"" ""2"" ""3""",,,,,
EDR151895,10627,,,Ins. Or. 1,IVIIRIIHIIRI,Series of letters,(untranslateable series of letters),,,,,
EDR151897,10628,,,Ins. Or. 1,"V(?) Bombycion / fellat",Erotic grafitto,Bombycion sucks,,,,,"For the tag female see Solin 1973, 272-Not Nathan or Lilly.  Greek name? Look up LGPN"
EDR151899,10629,,,Ins. Or. 1,[- - -]o / [- - -]foro,Graffito,... (in the) forum (?),,,,,"It could be a Latin spelling of the name Nikephorus or Onesiphorus, but there are no other Latin words with ""for"" in the middle."
EDR153110,10630,,,Ins. Or. 1,Q(uintus) M[---] Antu[s ---],Graffito naming a man,Quintus M(---) Antu(s--?),,,,,"The middle of the graffito is damaged, making it impossible to tell whether ""ANTV"" is the beginning or middle of the name."
EDR153111,10631,,,Ins. Or. 1,Phoebus / aegrotes,Graffito naming Phoebus,Phoebus - May you fall ill.,,,,,"Fuibus for Phoebus and egrotes for aegrotes, nominative for vocative, @Hannah: Nice find! What a lovely inscription. Explain that it is a wish - subjunctive"
EDR154567,10632,a,,Ins. Or. 1,quattuor cer[---],Numerical graffito,Four (...),,,,,"CIL IV.10632a., b., and c. may be the only graffiti with written numbers, perhaps indicating that this was a single, one time transaction, one not subject to change, essentially ""set in stone"" (or in this case, plaster)."
EDR154568,10632,b,,Ins. Or. 1,Extan[t?] p̣isu / [---]quatus ne / Quinque,Numerical graffito,There exist (...other letters here...) ...fourth(?) not five,,,,,"Della Corte suggests ""risu"" for ""pisu"" (laughter verses pea-plant) and reads the missing portion of ""quatus"" as the name ""(Tor)quatus"", though he also suggests ""quartus"" (quarter) and ""quattuor"" (four) and ""quadruplum"" (quadruple). See CIL IV.1679 Add. p. 463 for ""quadtus"" as ""quattor"". CIL IV.10632a., b., and c. may be the only graffiti with written numbers, perhaps indicating that this was a single, one time transaction, one not subject to change, essentially ""set in stone"" (or in this case, plaster)."
EDR154569,10632,c,,Ins. Or. 1,Casium et / tres sc[---]rios habes,Mention of food,You have cheese and three (...),,,,,"Read ""casium"" as ""caseum"". CIL IV.10632a., b., and c. may be the only graffiti with written numbers, perhaps indicating that this was a single, one time transaction, one not subject to change, essentially ""set in stone"" (or in this case, plaster)."
EDR153151,10633,,,Ins. Or. 1,Albinus,Graffito naming Albinus,Albinus,,,,,
EDR153355,10634,,,Ins. Or. 1,Qui se tutari nescit nescit vivere / Minimum malu(m) fit contemnendo maximum,Poetic graffito,"He who does not know to guard himself does not know how to live. The tiniest trouble, if ignored, becomes tremendous (i.e. the smallest evil becomes the greatest).",,,,,poetic entry; check out Plautus for more alliteration with similar sentiment; Rex Wallace mentions also Publius Syrus
EDR153356,10635,,,Ins. Or. 1,Vidimus,Graffito,We saw,,,,,
EDR153357,10636,,,Ins. Or. 1,Cai,Graffito mentioning a name,"Gaius!  (vocative... or abbreviated nominative, or set of initials)",,,,,Possibly a tria nomina or Cai(us) for Gaius. or vocative?
EDR153358,10637,,,Ins. Or. 1,Poly(bius?),Graffito naming Polybius (?),Poly(bius?),,,,,"Or possibly transliterated from the Greek ""πολυ,"" meaning ""much""."
