EDR#,CIL#,"a, b, c, d or Varone #",Langner #,Insula,Text of Inscription,Caption for graffito,Translation,,AGP = Update of CIL?,Contributors,,Commentary 
EDR153483,10638,,,Ins. Or. 1,VS summ,Wordplay (?),the greatest (?) (with letters rearranged?),,,,,"CIL reads VS SUMM. Della Corta suggests ""summus"", where the suffix becomes the prefix."
EDR153484,10639,,,Ins. Or. 1,HIMME,Series of letters,(untranslateable series of letters),,,,,"This could be the beginning of the name Himerus, though the double ""m"" creates an issue. This letter combination is found most often in inscriptions for the name Trophime (RRB)."
EDR153487,10640,,,Ins. Or. 1,"Venimus, / venimus / hoc cupidi, / multo magis ire cupimus.",Poetic graffito,"We came! We came here desiring, much more do we desire to go",,,,,"This is the first line of a two line poem in elegiac couplets. Even though the author is unknown, it appears  to be incredibly popular. It has been found in Pompeii at least 10 other times (Cf. 1227, 2995, 6697, 8114, 8231a., 8891, 9849, 10065a.; Solin 1975, no. 17, Solin 1975, no. 57) and once more in Gaul. We know of two differing endings of the poem, though most writers simply transcribe the first line. This is one of many poetic graffiti in Herculaneum. For more information, see: Benefiel, Rebecca. ""Chapter 3: Rome in Pompeii: Wall Inscriptions and GIS,"" in Latin in Stone: Epigraphic Research and Electronic Archives, edited by Francisca Feraudi-Gruenais, 45-76. Lanham, MD: Lexington Books, 2010."
EDR153485,10641,,,Ins. Or. 1,Numini,Graffito,For the numen (divine will).,,,,,
EDR153486,10642,,,Ins. Or. 1,CA,Series of letters,CA,,,,,Possibly initials.
EDR154533,10643,a,,Ins. Or. 1,Anicete Paris va(le),Greetings to Anicetus and Paris,"Goodbye, Anicetus (and) Paris.",,,,,"It is very unusual to see a ""va"" meaning goodbye with two names, it is generally only seen with one name. This graffito is inscribed in the mortar between isodomic blocks."
EDR154534,10643,b,,Ins. Or. 1,Echio va(le),Greetings to Echio,"Goodbye, Echio.",,,,,Cf. 10596. This graffito is inscribed in the mortar between isodomic blocks.
EDR154535,10643,c,,Ins. Or. 1,L(uci?) Acti va(le). Mystice Mus comici icui pro te fuimus.,Greetings to Lucius Actius,"Lucius Actius, farewell. Mysticus, mus(ician), (slave?) of the comedian Icuus...we were for you. (trans. Cooley and Cooley)",,,,,"This graffito is inscribed in the mortar between isodomic blocks. We present the translation of Cooley and Cooley 2013. The name ""Icuus"" is otherwise unattested. Perhaps ""icui"" is an incorrect reading."
EDR153609,10644,,,Ins. Or. 1,"Meti(enus?)",Beginning of a name (?),Metienus(?) OR Mettius(?),,,,,"Only the first part of this graffito is visible, the Meti(---). This could be the start of either the name Metienus or Mettius. There is no other available information or context to determine which though."
EDR154576,10645,,,Ins. Or. 1,[X]anthi / trama / p(ondo) IX / stame(n) / p(ondo) VII / VIII,Statement about a transaction,"Cloth for (literally ""of"") Xanthus: weft - 9 (units by weight), warp - 7 (units), 8 ",,,,,Xanthus is a place? a river?
EDR153613,10646,,,Ins. Or. 1,Iuliam / ad dom(inam?),Graffito naming Julia,"To Julia, mistress",,,,,
EDR153615,10647,,,Ins. Or. 1,LXXII,Roman numerals,"""72""",,,,,
EDR140211,10648,,,Ins. Or. 2,charca miam sira,Graffito,(unknown meaning),,,,,"Written in large letters in the wet plaster above the lavatory, the meaning of this graffito is uncertain. ""Charca"" and ""sira"" have no known meaning in the Latin language. Della Corte suggests ""Calca meam (mentulam?), Syra"", where Syra is someone's name. "
EDR153740,10649,,,Ins. Or. 2,Amethyste v̂a(le),Greetings to Amethystus,"Goodbye, Amethystus.",,,,,
EDR153741,10650,,,Ins. Or. 2,CHIE IMN,Series of letters,"Chius, (...other letters here...)",,,,,"This graffito is no longer extant, as it was written in charcoal long washed away. The meaning of it is uncertain. "
EDR153800,10651,a,,Ins. Or. 2,((semis)) IIIII,Tally marks,"S ""5""",,,,,The S at the beginning of the numerical series here seems to denote a number following it.
EDR154423,10651,b,,Ins. Or. 2,((semis)) IIIIIIIIIIII XX,Tally marks,"S ""32""",,,,,
EDR140239,10652,,,Ins. Or. 2,C(aius) Iunius / ((:nomen C(AIUS) IUNIUS in forma navis scriptum)),Name written in the shape of a boat,Gaius Iunius,,,,,"Examples of nautical technopaegnion (writing names in the form of ships) like this occur throughout Herculaneum and Pompeii. For other examples, see CIL IV.10655a., CIL IV.10655b., and CIL IV.10622."
EDR140193,10653,a,,Ins. Or. 2,XVII,Tally marks,"""17""",,,,,
EDR140250,10653,b,,Ins. Or. 2,IIIIIII,Tally marks,"""7""",,,,,
EDR154570,10654,a,,Ins. Or. 2,Quant(?),Graffito,How much?,,,,,"Della Corte suggests ""qualit"" as the correct reading."
EDR154571,10654,b,,Ins. Or. 2,[Ius?]tus lusor,Graffito mentioning a game player,"(Ius)tus, the game player",,,,,"This could mean that Iustus is playing games or that he is a tease. For Iustus' other titles, see CIL IV.10654c."
EDR154572,10654,c,,Ins. Or. 2,Iustus cinaedu[s],Insult,Iustus (is a) pervert,,,,,"""Cinaedus"" referes specifically to the passive reciever of a sexual encounter. It can also be used loosly to refer to an effeminate man. For Iustus' other titles, see CIL IV.10654b."
EDR154573,10654,d,,Ins. Or. 2,cinaede,Insult,Pervert!,,,,,"""Cinaedus"" referes specifically to the passive reciever of a sexual encounter. It can also be used loosly to refer to an effeminate man. Here, the author of the graffito has placed ""cinaede"" in the vocative case, or, rather, the provacitive case, as he calls anyone who walks by ""cinaedus"". "
EDR140251 ,10654,e,,Ins. Or. 2,XXXIXXVVV,Numerical graffito,(Series of numbers),,,,,"Values differ depending on whether or not ""IX"" means ""9"" or ""11""."
EDR140252  ,10654,f,,Ins. Or. 2,IIIIIIIIIIIIIIIIII,Tally marks,"""18""",,,,,
EDR153742,10655,a,,Ins. Or. 2,Silentiolus / ((:nomen SILENTIOLUS in forma navis scriptum)),Name written in the shape of a boat,Silentiolus,,,,,"Examples of nautical technopaegnion (writting names in the form of ships) like this occur throughout Herculaneum and Pompeii. For other examples, see CIL IV.10655b., CIL IV.10622, and CIL IV.10652."
EDR153743,10655,b,,Ins. Or. 2,Silentiolus / ((:nomen SILENTIOLUS in forma navis scriptum)),Name written in the shape of a boat,Silentiolus,,,,,"Examples of nautical technopaegnion (writting names in the form of ships) like this occur throughout Herculaneum and Pompeii. For other examples, see CIL IV.10655a., CIL IV.10622, and CIL IV.10652."
EDR153849,10656,,,Ins. Or. 2,Ursi me comedant,Poetic graffito (?),Let the bears devour me.,,,,,"See CIL IV.10660, CIL IV.2360, CIL IV. 4008. CIL IV.2360 contains full poem."
EDR153850,10657,,,Ins. Or. 2,S(emis) C Y ((mille)) S(emis) S(emis),Numerical graffito,(Series of numbers?),,,,,
EDR153851,10658,,,Ins. Or. 2,Ultas,Graffito,The (women?) who have avenged (?),,,,,"This feminine, accusative plural participle of ulciscor (""I avenge"") is sitting by itself, but it is highlighted with a box around it. Who knows to what or to whom it refers?"
EDR153852,10659,,,Ins. Or. 2,((mille)) ((mille)),Numerical graffito,"""1000"" ""1000""",,,,,
EDR153853,10660,,,Ins. Or. 2,Ursi me comedan[t],Poetic graffito (?),Let the bears devour me.,,,,,"See CIL IV.10656, CIL IV.2360, CIL IV.4008, CIL IV.2360 contains full poem."
EDR153854,10661,,,Ins. Or. 2,[---]asu M umor[---],Graffito,(Other letters here...) moisture,,,,,
EDR154042,10662,,,Ins. Or. 2,,Graffito mentioning a date,"On the Nones of July (... damaged text here...). Eight days before the (...) was born. The day before the Nones and on the Nones (... damaged text here...) at Herculaneum, Nola, Pompeii... (...other text here).",,,,,
EDR154437,10663,a,,Ins. Or. 2,IIIIIIIIIIIIIIIIIIIII,Tally marks,"""21""",,,,,
EDR154439,10663,b,,Ins. Or. 2,IIIIIIIIIIIIIIIIIIII,Tally marks,"""20""",,,,,
EDR154440,10663,c,,Ins. Or. 2,IIIIIIIIIIIIIIIIIII,Tally marks,"""19""",,,,,
EDR154441,10663,d,,Ins. Or. 2,IIIIIIIIIIII,Tally marks,"""12""",,,,,
EDR154442,10663,e,,Ins. Or. 2,IIII,Tally marks,"""4""",,,,,
EDR154043,10664,,,Ins. Or. 2,Septembr(es) / III idus pro tunica ((denarius)) I a(sses) VIII,Statement about a transaction,"On the third day before the Ides of September, (I spent) one denarius and eight asses for a tunic.",,,,,
EDR154044,10665,,,Ins. Or. 2,A(n)sas n(umero) LXI / Anaticulas n(umero) CXXVI,Inventory,Handles (geese?) - 59. Ducklings - 126. ,,,,,"This graffito is found in a tavern. Della Corte suggested the first word could be a(n)sas, written for ""anseres"" (geese), which would fit with the idea of the second item being ducklings. (Della Corte wanted ansas = anseres, which would be somewhat in keeping with the ducklings.)"
EDR154443,10666,a,,Ins. Or. 2,IIIIIIIIIIIIIII,Tally marks,"""15""",,,,,
EDR154444,10666,b,,Ins. Or. 2,Omnes / XXXI,Tally marks,"All of them, ""31""",,,,,
EDR154445,10666,c,,Ins. Or. 2,IIIIIIIIIIIIIIIII /〈:vacat〉 III,Tally marks,"""17"" and ""3""",,,,,
EDR154446,10666,d,,Ins. Or. 2,IIIIIIIIIIIIIIII,Tally marks,"""16""",,,,,
EDR154045,10667,,,Ins. Or. 2,Ti(berius) Claud(ius),Graffito naming Tiberius Claudius,Tiberius Claudius,,,,,
EDR154574,10668,,,Ins. Or. 2,III nonas M̂âias / VII idus periit,Graffito mentioning a date,"Three days before the Nones of May. Seven days before the Ides, he (it?) died.",,,,,
EDR154046,10669,,,Ins. Or. 2,[---]at veniat,Graffito,...let him/her come.,,,,,
EDR154047,10670,a,,Ins. Or. 2,Cunei,Inventory,Wedges,,,,,"We entitled this as ""inventory"" becuase it located near CIL.IV 10670b which is an inventory and also mentions a cunei"
EDR154092,10670,b,,Ins. Or. 2,Cunei XXIII / Asseres XV,Inventory,"""23"" wedges. ""15"" poles.",,,,,
EDR154575,10671,,,Castellum,Lasius cin(a)edus,Insult,Lasius is a pervert.,,,,,
EDR154500,10672,,,Clivus,Maior va(le) / Maior va(le) / OMCA VIII,Greetings (?),"Goodbye, Maior. Goodbye, Maior. (...more text here...)",,,,,
EDR154421,10673,,,Clivus,VII a(sses) III,Graffito mentioning money,"""7"" asses (coins). ""3""",,,,,"Sturnus is not a known Roman name. It is the word for a starling, a kind of bird."
EDR156782,10673 (nota),,383,Clivus,((:caput gladiatoris ad sin. versum et galea armatum)),Drawing of a gladiator's head,,,,,,
EDR154177,10674,,,Suburban Baths,Nuc(es) biber(ia?) XIIII / Singa II / Panem III / Orellas III XII / Thymatla IIII VIII,Inventory,"nuts, drinks(?) - 14 (small coins, probably - this number appears to be the price);
pork rinds - 3;
three (loaves of) bread - 51; 
three cutlets - 12;
four thyme-flavored sausages - 8",,,,,John Bodel's article identified these thymatla as thyme-flavored sausages.
EDR154179,10675,,,Suburban Baths,"Duo sodales hic fuerunt, et, cum diu malum / Ministrum in omnia haberent / nomine Epaphroditum, vix tarde / Eum foras exigerunt (:exegerunt). / Consumpserunt persuavissime cum futuere ((sestertius)) CVS",Graffito about leisure,"Two friends were here, and they had a servant named Epaphroditus who was terrible at everything for the whole time, so they finally kicked him out. (Then?) they spent 105 1/2 sestertii most delightfully when they had sex.",,,,,
EDR102191,10676,,309,Suburban Baths,Hermeros Prìmigeniae dominae: / venì Puteolos in vìco Tyaniano et quaere / a Messio nummulario Hermerotem Phoebì,Graffito giving directions,"Hermeros to his mistress Primigenia: come to Puteoli in the Tyanian street and ask from Messius, the money lender, for Hermeros (slave) of Phoebus.",,,,,"This three line graffito is written by the slave, Hermeros, in the suburban baths. He is directly addressing  a woman, Primigenia, whom he calls his mistress or lover, who he thought would read his message. He leaves his whereabouts in the near-by city, Puteoli,  the name of his owner, Phoebus, and the name of the man who might know his immediate location within the city. She has all the information needed to locate him, if she so desires. Pompeii attests to at least two other addresses scratched into the wall plaster with similar instructions. 
Some little controversy has been sparked over the identity of the woman mentioned in this graffito, Primigenia. While Primigenia is a common name represented in this region, especially in Pompeii (see CIL IV 3976, 5358, 8175, 8260, 8274, 830?1, 8356, 10241), certain scholars have suggested that they all belong to a single individual. Della Corte argues that she was a traveling actress or a vivacious female intellectual, something of a first century pop-icon from Nuceria (one of the inscriptions mentioning her name leaves an address). However, Verone differs, saying that the sheer number of hands these inscriptions are written in, their locations (the baths, the lupinare), and even the name of the street Primigenia lived on (the Venarian road) suggest that she may have been a high class prostitute. See: erotica Pompeiana by Verone and Loves and Lovers in Ancient Pompeii by Della Corte."
EDR144357,10676 (nota),,278,Suburban Baths,((:herma viri)),Drawing of a man,,,,,,
EDR143636,10676 (nota),,,Suburban Baths,"((:caput acutum cum nasone longo et corona, gryllus?))",Drawing of a head,,,,,,
EDR154185,10677,,,Suburban Baths,Apelles cubicularius / cum Dextro Caesar(is) / pranderunt hic / iucundissime et / future simul.,Erotic graffito,"Apelles, the bedroom attendant, with Dexter, (slave) of Caesar, ate lunch here most agreeably and also had sex.",,,,,
EDR154186,10678,,,Suburban Baths,Apelles Mus cum fratre Dextro / Amabiliter futuimus bis / Bina(s),Erotic graffito,"Apelles Mus (was here) with his brother Dexter. We had a great time (literally, ""lovingly had intercourse""), twice with two girls.",,,,,
EDR154189,10679,,,Suburban Baths,Euhodus,Graffito naming Euhodus,Euhodus,,,,,
EDR154190,10680,,,Suburban Baths,Mortu(u)s / Sumpo(rus) ,Graffito,Symphorus is dead,,,,,
EDR154368,10681,,,Suburban Baths,[F]usci Cilix / Cilix,Graffito naming Cilix,"Cilix, (slave) of Fuscus. Cilix.",,,,,
EDR154369,10682,,,Suburban Baths,XII,Roman numerals,"""12""",,,,,
EDR154370,10683,,,Suburban Baths,VIII k(alendas) Iulias,Graffito mentioning a date,Eight days before the Kalends of July,,,,,
EDR154371,10684,,,Rampa,Sala[rius] glabe(r) rusiunnae (?) Lavinia(m) futui,Erotic graffito,Bald Sala(rius?)... Lavinia...,,,,,"This is a graffito, which goes around the corner of the wall. It is scratched throughout, thus, making the reading difficult and uncertain. "
EDR154372,10685,,,Rampa,Caetronius,Graffito naming Caetronius,Caetronius,,,,,
EDR140978   ,10686,,,Rampa,Vivanius Ater ubique,Graffito naming Vivanius,Vivanius Ater everywhere,,,,,"The plaster for this graffito is in very poor condition, and will probably collapse off the wall soon."
EDR154373,10687,,,Rampa,Urso,Graffito,To the bear,,,,,
EDR140979,10688,,,Rampa,VMVCOSV,Series of letters,(untranslatable series of letters),,,,,"The second letter in this graffito is unclear. It could be an M, an A and an L, or any other similar looking letters. "
EDR154429,10689,,,Rampa,Urban(e) v̂a(le),Greetings to Urbanus,"Goodbye, Urbanus",,,,,
EDR154430,10690,,,Rampa,omnibus Salinensi[b]u[s 〈:salutem?〉],Graffito naming the Salinenses,To all the Salinenses...,,,,,
EDR154431,10691,,,Rampa,Modesti,Graffito naming Modestus,of Modestus,,,,,
EDR154432,10692,,,Rampa,Phyl(lis?) va(le),Greetings to Phyllis,"Goodbye, Phyllis.",,,,,
EDR154433,10693,,,Rampa,"Vitalio / pedica ut comatus / urosacula / Syrus / foliatus",Erotic graffito,Vitalio... (more confusing text here).,,,,,In June 2016 the right part of this graffito was obscured by a wooden barrier.
EDR154434,10694,,,Rampa,"Loginus IV Idu[s Iu]lias / Iu{a}lias accepit vim hila(re) / Sturnus am(ator?)",Erotic graffito,"Longinus - Four days before the Ides of July, he received physical force cheerfully. Starling(?)...",,,,,"there are two ""date"" tags on the tag list; it is possible that this writer wrote IULIAS for the month of July twice; RRB: I don't see Sturnus ever used as a name; it's a starling. Turnus doesn't appear as a name either. S(a)turnus maybe, suggests RRB?"
EDR140980    ,10695,,,Rampa,Quam mita (?) vis (?). Pastores atque. Caste monit erga pugiles (?).,Graffito mentioning professions,"How soft is violence? Shepherds too. Chastely, he warns (him?) regarding the boxers.",,,,,
EDR140982 ,10696,,,Rampa,IPIVS VI DV,Series of letters,(untranslatable series of letters),,,,,
EDR140983  ,10697,,,Rampa,"Fortunatus amat Amplianda(m). / Ianuarius amat Veneria(m).
 / Rogamus domina Venus / ut nos in mente(m) habeas / quod te modo interrogamus.",Prayer to Venus,Fortunatus loves Amplianda. Ianuarius loves Veneria. We ask mistress Venus that you keep us in mind (and also) that which we now ask of you.,,,,,"This is one of the longest messages among the Herculanean graffiti, made more remarkable by its small size, with letters that are half a centimeter high. Beginning as a declaration of love and evolving into a divine supplication, the five line prayer to Venus, the goddess of love, was inscribed into the wet plaster of the ramp either by the workman doing the plastering or by someone passing by soon afterward. Plaster dries overnight, narrowing the window of opportunity significantly. Nevertheless, whoever Fortunatus and Ianuarius were, they needed a little divine help to win their women, Amplianda and Veneria. They were at least bold enough to explicitly name themselves and their lovers on the wall of the ramp, the only causeway to and from the sea from the city of Herculaneum."
EDR140986 ,10698,,,Rampa,urso urso,Graffito,"To the bear, to the bear",,,,,"The CIL entry for this graffito implies both instances of URSO are related.  The first URSO, however, is 12.2 cm below and 11 cm to the left of the second URSO."
EDR154537,10699,,,Rampa,{Pa} Paulin,Series of letters,Paulin(us?),,,,,
EDR154538,10700,,,Rampa,Feliciter [P]roculo,Greetings to Proculus,"Good luck, Proculus.",,,,,"The CIL says this graffito is written in red rock. Part of this graffito does appear to be scratched, but some of it (namely the R in ROCULO) appears to be painted."
EDR154539,10701,,,Rampa,Vin(icius?) / Florus / Paris / C(aius) Messenius,List of names,"Vin(icius?), Florus, Paris, Gaius Messenius",,,,,
EDR154540,10702,,,Rampa,Careius,Graffito mentioning a name,Careius (OR Gaius Areius),,,,,Both Careius and Areius are attested gentilicia but each is an uncommon name.
EDR140987,10703,,,Rampa,Marcus,Graffito naming Marcus,Marcus,,,,,"The CIL says this is written in carbone, however, we found no evidence of this. Della Corte does not specify whether this graffito was written in carbone or not, which led us to think Ciprotti assumed it was written in carbone."
EDR156779,10704,,,Rampa,[A]ve Fausta s(alutem),Greetings to Fausta,"Greetings, Fausta!",,,,,
EDR154541,10704 (nota),,,Rampa,((:phallus)) ,Drawing of a phallus,,,,,,
EDR154542,10705,,,Rampa,[--- f]inibus[s? ---] feliciter,Greetings,May things go happily for (some group of people - text damaged),,,,,
EDR154563,10706,,,Rampa,Va(le) va(le),Greetings,"Goodbye, goodbye",,,,,
EDR154588,10707,,,3,ΑΒΓΔΕΖΗΘΙΚΛΜ,Greek alphabet,Beginning of Greek alphabet,,,,,
EDR154589,10708,,,4,ΑΒΓΔΕ,Greek alphabet,Beginning of Greek alphabet,,,,,
EDR140209,10709,,,5,AB / ΑΒΓΔΕΖΗΘ,Greek alphabet,Beginning of Greek alphabet,,,,,
EDR140180  ,10710,,,5,ΜΝΞΟΠΡϹΤΥΦΧΨΩ,Greek alphabet,Second half of Greek alphabet,,,,,
EDR140130,10711,,,5,ABCDEFGHILMNOPQ,Alphabet,Most of a Latin alphabet,,,,,
EDR143814,10711 (nota),,963,5,((:galea gladiatoria cum crista ad dext.)),Drawing of a gladiator helmet,,,,,,This drawing is accompained by eight others in close proximity.
EDR143815,10711 (nota),,964,5,((:galea gladiatoria cum crista ad dext.)),Drawing of a gladiator helmet,,,,,,This drawing is accompained by eight others in close proximity.
EDR143832,10711 (nota),,965,5,((:galea gladiatoria cum crista ad dext.)),Drawing of a gladiator helmet,,,,,,This drawing is accompained by eight others in close proximity.
EDR147158,10711 (nota),,966,5,((:galea gladiatoria)),Drawing of a gladiator helmet,,,,,,This drawing is accompained by eight others in close proximity.
EDR143833 ,10711 (nota),,967,5,((:galea gladiatoria)),Drawing of a gladiator helmet,,,,,,This drawing is accompained by eight others in close proximity.
EDR144783,10711 (nota),,968,5,((:galea gladiatoria cum crista)),Drawing of a gladiator helmet,,,,,,This drawing is accompained by eight others in close proximity.
EDR144784 ,10711 (nota),,969,5,((:galea gladiatoria cum crista)),Drawing of a gladiator helmet,,,,,,This drawing is accompained by eight others in close proximity.
EDR143634,10711 (nota),,970,5,((:galea gladiatoria cum crista ad sin.)),Drawing of a gladiator helmet,,,,,,This drawing is accompained by eight others in close proximity.
EDR144659,10711 (nota),,971,5,((:galea gladiatoria)),Drawing of a gladiator helmet,,,,,,This drawing is accompained by eight others in close proximity.
EDR158824,10711 (nota),,,5,((:phallus)) ,Drawing of a phallus,,,,,,
EDR154590,10712,,,6,ABCDEFGHIK,Alphabet,(Beginning of an alphabet),,,,,
EDR154591,10713,,,6,QABCDEFG,Alphabet,(Beginning of an alphabet),,,,,
EDR154592,10714,,,6,ABCD,Alphabet,(Beginning of an alphabet),,,,,
EDR154593,10715,,,Ins. Or. 1,ΔΕΖΗ,Greek alphabet,(Part of the Greek alphabet),,,,,
EDR154594,10716,,,Ins. Or. 1,ΑΒΓΔ,Greek alphabet,(Beginning of an alphabet),,,,,
EDR154595,10717,,,Ins. Or. 2,ΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟΠΡΣΤΥΦΧΨΩ,Greek alphabet,(The whole alphabet in Greek),,,,,"This graffito presents a complete Greek alphabet. Most of the inscriptions from Herculaneum are in Latin, but this is one of the few written in Greek. It is also special because the alphabet is written out in full; while other graffiti include only segments. The entirety of the alphabet is written in uppercase letters with the exception of the last letter, the omega, which is in lowercase. The graffito is written in very clear handwriting, deeply inscribed, and the plaster is well preserved, which means that the graffito is in good condition. This graffito was found inside a wine shop.


"
,,,,,,,,,,,,
EDR144356,,,40,6,((:sex circuli quorum duo simplices et quattor duplices sunt)),Drawing of circles,,,,,,
EDR145384,,,903,2,((:gladiator armatus cum galea exigua et scuto longo)),Drawing of a gladiator,,,,,,
EDR145943,,,1289,2,((:scaena erotica)),Drawing of an erotic scene,,,,,,
EDR145030,,,1372,5,"((:gryllus feminae cum cornibus, unguibus, dentibus, et alis, falcem aut baculum tenentis))",Drawing of a monster (?),,,,,,
EDR144514,,,1443,5,"((:camelus dromedarius cum cauda, lodicem gerens, ad dextram incedens))",Drawing of a camel,,,,,,"This graffito is an example of the 50 figural graffiti from Herculaneum. Most of the graffiti that we have from Herculaneum are stags, gladiator helmets, or column bases. This one is thought to be a camel, which makes it unique. The animal’s long neck, small head, and feet make it different than other quadrupeds we see. The hooves make it different from a horse, the fact that there is a blanket on it makes it different from the stags, and the neck and head look more similar to a camel than a donkey which is the animal Langner describes it as. A camel would not be a typical animal seen in the Italian peninsula, but artist could have visited Rome and seen one, or even maybe had been in Africa. This is not impossible because Herculaneum did have a lot of boat traffic and Africa is just across the Mediterranean."
EDR145032,,,1688,5,((:gallus cum crista alisque)),Drawing of a rooster,,,,,,
EDR145036,,,2169,Ins. Or. I,((:navis)),Drawing of a boat,,,,,,
EDR145037,,,2220,Ins. Or. I,((:carina navis)),Drawing of a boat,,,,,,
,,,,,,,,,,,,
EDR156980,,"Varone 2000, c",,Decumanus,Sabin(a) Sabina,Graffito naming Sabina,"Sabina, Sabina",,,,,"The name ""Sabina"" is written twice on this column, which stands on the north side of the Decumanus Maximus, the main road of town. Sabin(a) is first written in cursive lettering. Below, it is then written in capital letters. (Cf. Varone 2000: 279.)"
EDR156999,Varone 2000,f,,4,Hic situs / Suellius,Graffito naming Suellius,Suellius is located here.,,,,,
EDR156998,Varone 2000,g,,Suburban Baths,Mortuus / Hercolanius,Graffito ,Hercolanius is dead.,,,,,
EDR156981,Varone 2000,h,,5,k(alendas) III Iulias,Graffito mentioning a date,Three days before the Kalends of July,,,,,
EDR156982,Varone 2000,i,,Decumanus,Paris,Graffito naming Paris,Paris,,,,,
EDR157024,Varone 2000,l,,Suburban Baths,Mortus Deii(us),Graffito,Deii(us) is dead(?).,,,,,
EDR157025,Varone 2000,m,,6,A. Memm(ius),Graffito mentioning a name (?),Aulus Memm(ius),,,,,
EDR157040,Varone 2000,n,,3,Himnus,Graffto mentioning a name (?),Himnus,,,,,
,Guadagno?,,,,,,,,,,,