term,lemma
"ʾ",ʾ
"((%1000))",((%1000))
"(((:navis",(((:navis
"((centuria))",((centuria))
"((circulus fortasse rota))",((circulus fortasse rota))
"((denarium))",((denarium))
"((denarium?))",((denarium?))
"((denarius))",((denarius))
"((mille))",((mille))
"((quadrans))",((quadrans))
"((quinque centum))",((quinque centum))
"((s retrogradum))",((s retrogradum))
"((scripula?))",((scripula?))
"((semis))",((semis))
"((sestertii))",((sestertii))
"((sextans))",((sextans))
"((signa duo))",((signa duo))
"((signum incertum))",((signum incertum))
"((signum))",((signum))
"((uncia))",((uncia))
"(:cllerigenes?)",(:cllerigenes?)
"(accepit)",(accepit)
"(assibus)",(assibus)
"(de)t(ractis)",(de)t(ractis)
"(no)nas",(no)nas
"(or",(or
"(rationis)",(rationis)
"//ετειμηκττονπδρι////ξο///",//ετειμηκττονπδρι////ξο///
"/δφξβ",/δφξβ
"[ εὑ]ρὼν",[ εὑ]ρὼν
"`q´suino",`q´suino
"᾽επαφροδίτοϲ",᾽επαφροδίτοϲ
"<ad",<ad
"<ἀ>ριθμὸς",<ἀ>ριθμὸς
a,ab
abellanus,abellanus
abonius,abonius
absistit,absisto
absyrtus,Absyrtus
ac,ac
ac(ce)pi,ac(ce)pi
acanthus,acanthus
acastus,acastus
accepi,accepi
accepit,accepit
acceptum,acceptatio
accia,accia
accipe,accipe
acetabula,acetabulum
acutius,acute
acutus,acutus
acutum,acutus
ad,ad
adauctus,adaugeo
adiecta,adiectus
admiror,admiror
adsueta,adsuetus
assultatus,adsulto
aebuti,aebuti
aedes,aedes
aedificium,aedificium
aedilis,aedilis
aedituus,aedituus
aegle,aegle
aegrotes,aegrotare
aelius,aelius
aemilio,aemilius
aenea,Aeneas
aeneam,aeneus
aequae,aequatus
aequoribus,aequor
aestost,aestost
africana,africana
africano,africano
africanus,Africanus
agathemerus,Agathemerus
ager,ager
agnas,agna
age,ago
acti,ago
agit,ago
agrippa,agrippa
aeris,ait
aiunt,aiunt
albanius,albanius
albanus,Albanus
albinus,Albinus
alcestis,Alcestis
algemus,algeo
aliae,alia
alica,alica
aliis,aliquis
alisque,alisque
alis,alius
alleius,alleius
alter,alter
alterum,alter
alterae,alter
altera,altero
aluntius,aluntius
amabiliter,amabiliter
amantes,amans
ames,amanter
amare,amare
amator,amator
amata,amatus
amethyste,Amethyste
am,ami
amicus,amicus
amissos,amitto
ammonium,ammonium
amat,amo
amas,amo
amon,amon
amonius,amonius
amor,amor
ampelus,Ampelos
ampliatus,ampliatus
ampliandam,amplio
amv,amv
anaticulas,anaticula
anatolii,anatolii
anchario,anchario
ancillam,ancilla
and,andes
ana,androgynes
anedia,anedia
anicetia`ania´ne,anicetia`ania´ne
aniceti,anicetum
anicetum,Anicetum
anicete,anicetus
aniciae,Anicia
animalia,animal
animal,animalis
animum,animus
annius,Annius
anser,anser
ante,ante
anteros,anterior
anteriores,anterior
anthis,Anthis
anthus,anthus
antiochus,antiochus
antonius,antonius
antoni,Antonius
antus,antus
antymo,Antymus
anus,anus
apeleis,apeleis
apelles,apelles
apex,apex
aphrodite,aphrodite
aplustri,aplustre
apollinaris,Apollinaris
apollonia,Apollonia
approached,approached
apriculus,apriculus
apriles,apriles
aprilis,aprilis
apsyrtus,apsyrtus
aptus,aptus
aquis,aqua
aquas,aqua
aquaria,aquarium
aquiti,aquiti
arboris,arbor
arepo,arepo
aristo,aristo
arma,arma
armis,arma
armaturiis,armaturiis
armatum,armatus
armed,armed
armatus,armo
ara,aro
arrius,Arrius
arruntius,arruntius
artorius,Artorius
artus,artus
asas,asas
asbestus,asbestus
ascula,ascula
asellam,asella
asini,asinus
assis,assa
asseres,assero
asses,assiccare
assibus,assis
assem,asso
asse,assus
astragalus,astragalus
asti,astus
atavus,atauus
atellana,atellanus
ater,ater
atilius,atilius
atillius,atillius
atilo,atilo
atimetus,Atimetus
atinas,atinas
atque,atque
attacking,attacking
attice,Attice
attine,attineo
attium,attium
atτiκαις,atτiκαις
auctillus,Auctillus
auctus,auctus
aves,aueo
aug,aug
auget,augeo
augu,augu
augustalis,augustalis
augustiana,augustiana
augustas,augusto
augusti,augustus
aulum,aulos
auli,aulos
aulus,aulos
ave,auos
aurelius,aurelius
aut,aut
avis,auus
av,av
aviani,aviani
baculum,baculum
baculo,baculum
balai,balai
balbus,balbus
barbata,barbatus
barbati,barbatus
barnaee,barnaee
basim,basis
basis,basis
batacare,batacare
beliatus,beliatus
bellicus,bellicus
bellissimus,bellus
bellis,bellus
bellissimum,bellus
optime,bene
bene,bene
beronice,Beronice
bibe,bibo
bibere,bibo
biberes,bibo
binas,bino
binet,bino
bis,bis
blastus,blastus
bn,bn
boats,boats
lis,bolus
bonum,bonum
bono,bonus
bonus,bonus
boni,bonus
bracchiorum,bracchium
branc,branc
branch,branch
brevi,breuis
broc,broc
brut(t)idi,brut(t)idi
bruttidi,bruttidi
bucolus,bucolus
burrenio,burrenio
burrus,burrus
by,by
bλ,bλ
"ɔ",ɔ
c((signum))oeivs,c((signum))oeivs
cacavit,caco
cacanti,caco
cadia,cadium
cecidisse,cado
caduceus,caduceum
caecilius,caecilius
caelator,caelator
caelo,caelo
caerulus,caerulus
caesaris,Caesar
caesareo,caesareus
caesia,caesius
caesi,caesius
caes,caesum
caetronius,Caetronius
cai,cai
caii,caio
caius,Caius
calchimi,calchimi
calidius,calidus
callidrome,callidrome
callìdrome,callìdrome
callistus,Callistus
cala,calo
calos,calos
camella,camella
camelus,camelus
campano,campanus
canis,canaba
candelabra,candelabrum
cane,canes
caniu,caniu
cano non,cano non
canticuere,canticuere
canus,canus
capella,capella
caphiso,caphiso
captus,capio
capite,capio
capitoni,capito
capita,capitum
capitis,capud
caput,caput
caramilus,caramilus
careius,Careius
carina,carina
carm,carm
carminibus,carmen
carnem,caro
carpens,carpo
carus,carus
caselicius,caselicius
casellio,casellio
casellius,casellius
caseum,caseum
casium,casium
cassacos,cassacos
castalo,castalo
castor,castor
castrensis,castrens
castris,castrum
caste,castus
castus,castus
casulae,casula
catedra,catedra
cauda,cauda
cave,caueo
caves,cauo
caupo,caupo
causas,causo
causa,causo
ccassa,ccassa
ceacli,ceacli
ceio,ceio
celadus,celadus
celesius,celesius
centonem,cento
centum,centum
centum sex,centum sex
centuria,centuria
centurio,centurio
cereales,cerealis
cerialis,cerialis
cerrinus,cerrinus
certamen,certamen
cervi,ceruos
cervum,ceruus
cervus,ceruus
charca,charca
chie,Chius
chl,chl
chloe,Chloe
choreis,chorea
chreste,chreste
chrestum,chreston
ciconiae,ciconia
cigrotue,cigrotue
cilix,cilix
cima,cima
cinaede,cinaedus
cinaedus,cinaedus
cinnamus,Cinnamus
circius,circius
circles,circles
circle,circlus
circe,circos
circularis,circulo
circuli,circulum
circulos,circulus
circulus,circulus
circulum,circulus
cito,citus
ciλ,ciλ
clappo,clappo
claudius,claudus
clavos,clauus
clemen,clemen
clementis,Clemens
clemens,Clemens
clim,clim
clipeus,clipeus
clleri,clleri
clodius,clodus
co(n)s(ul),co(n)s(ul)
co(n)s(ulibus),co(n)s(ulibus)
coelius,coelius
cohortis,cohors
col((denarius)),col((denarius))
coliatius,coliatius
colono,colonus
columnis,columna
columnae,columna
comedant,comedant
comib,comib
comici,comicus
cominiaes,cominiaes
cominius,cominius
commeatum,commeatus
commiseresce,commiseresco
commiseretur,commiseret
communis,commune
communi,commune
communem,communis
comnis,comnis
comatus,como
compass-drawn,compass-drawn
comperendinaverunt,comperendino
com,compos
con,con
concessus,concessus
conclave,conclaue
concordes,concordis
condiscens,condisco
condere,condo
confirmas,confirmo
confregisti,confringo
conglacio,conglacio
coniuges,coniunx
considerate,considerate
consistunt,consisto
consul,consul
consulibus,consul
consulto,consulo
consumpserunt,consum
containing,containing
contemnendo,contemno
conticuere,conticisco
conticu,conticuum
continens,continens
contiquere,contiquere
contìquere,contìquere
contra,contra
contus,contus
conveniunt,conuenio
conversi,conuersus
conversus,conuersus
conversum,conuerto
coponiaes,coponiaes
cor,cor
corde,cordus
corinthus,corinthus
cornelius,cornelius
cornibus,cornu
cornuto,cornutus
corona,corona
corpora,corpus
corusticus,corusticus
corvenius,corvenius
corydon,corydon
cosmus,cosmos
costas,costa
co,coum
crescens,cresco
cressa,cresso
crista,crista
cristata,cristatus
crocale,crocale
cruppac,cruppac
crusali,crusali
crux,crux
cubicularius,cubicularius
cubiculum,cubiculum
cui,cui
cuius,cuius
cum,cum
cumis,cumis
cunctorum,cunctus
cunei,cuneus
cunnum,cunnus
cuntus,cuntus
cupidi,cupidus
cupimus,cupio
cuproniusepol,cuproniusepol
cur,cur
curatores,curator
curia,curiatus
curiosus,curiosus
curat,curo
currens,currens
curva,curuum
curvae,curuus
cusini,cusini
cxxxiλλ,cxxxiλλ
cyli,cylon
cypare,Cyparis
cythera,cythera
cτρατονικοc,Cτρατονικοc
d,d
d((:navis)),d((:navis))
damoeta,damoeta
daphnicus,daphnicus
daphnus,Daphnus
dasius,dasius
dat,datio
david,David
de,de
dea,dea
deae,deae
debere,debeo
debes,debeo
debilitare,debilito
debita,debitum
december,december
decembres,decembres
decimus,decimus
decimius,decimus
decus,decus
deduxistis,deduco
deduxit,deduco
deer,deer
dem,deiero
da,deiero
detur,deiero
dederit,deiero
dare,deiero
daretis,deiero
deinde,deinde
deìnde,deìnde
deius,deius
deliciae,deliciae
delineata,delineo
denarius,denarius
dentibus,dens
dequi,dequi
detractis,detraho
dex,dex
dext,dext
dexter,dexter
dexteram>,dexteram>
dextro,dextrum
di,di
dic,dic
dignum,dignum
dii,dii
dimicantes,dimico
dina,dinus
diogenes,diogenes
directus,directus
directae,directus
diem,dissertio
diu,diu
diversae,diuerto
divam,divam
docens,doceo
docendi,doceo
dolet,dolo
dom,dom
domi,domi
domì,domì
dominae,domina
domina,domina
dominae:,dominae:
domino,domino
domus,domus
door,door
dorcas,dorcas
dos,dosis
dromedarius,dromedarius
dua,dua
duae,duae
duas,duas
duo,duo
duobus,duobus
duorum,duorum
duos,duos
duovir,duouir
duplex,duplex
duplices,duplico
ea,ea
echio,Echio
ego,ego
eidus,eidus
elencia,elencia
elephantus,elephantus
eleusinae,eleusinus
emis,emo
emptus,emptus
ibat,eo
ire,eo
ita,eo
eos,eos
epagathus,Epagathus
epaphra,epaphra
epaphroditum,Epaphroditum
epaphrodite,epaphroditus
epicurus,Epicurus
epidius,Epidius
equales,equales
eques,eques
equi,equio
equitans,equito
equitat,equito
equo,equus
equus,equus
er,er
erectus,erectus
erga,erga
erma,erma
erminuca,erminuca
erotica,eroticus
errant,erro
essetis,essetis
et,et
eterate,eterate
etoen,etoen
etsi,etsi
eu,eu
eucapa,eucapa
euche,euche
eueno,euenos
euhodus,Euhodus
eum,eum
euma,euma
eunomus,eunomus
euplia,Euplia
evanthus,Evanthus
ex,ex
e,ex
exempta,exemptus
exegerunt,exigo
extersi,extergo
externa,externus
extabant,exto
extremum,extremus
f,f
fabia,Fabia
fabiis,fabiis
fabio,Fabius
facias,facia
facia]m,facia]m
facies,facies
facilis,facilis
fac,facio
faciatis,facio
faciant,facio
fadius,fadius
falcem,falx
familia,familia
fasciis,fascinum
fascis,fascis
fatuus,fatuus
faustillam,Faustillam
faustin`u´m,faustin`u´m
faustio,Faustio
fausti,faustus
fausto,faustus
faustus,Faustus
favstvs,Faustus
fausta,Faustus
faventinus,faventinus
februarias,februarius
fecit,fecit
felicio,felicio
felicioni,felicioni
feliciter,felicito
feliculam,Feliculam
felicula,feliculus
feliculae,feliculus
feles,felis
felicia,felix
felices,felix
felix,felix
fellatrix,fellatrix
fellas,fello
fellat,fello
feminae,femina
feret,fero
ferreas,ferrea
ferro,ferreus
fidenter,fidenter
fieri hora,fieri hora
figura,figura
figurae,figura
figure,figure
figures,figuro
filia,filia
filii,filius
filius,filius
fit,fio
firmus,firmus
flammam,flamma
flanked,flanked
flavi,flauus
flavia,flavia
floresque,floresque
floronius,Floronius
florus,florus
flos,flos
florem,flos
flower,flower
flowers,flowers
foliatus,foliatus
folium,folium
forma,formo
formonsiorem,formonsus
formae,formus
foras,foro
fortasse,fortasse
fortis,fortis
fortunata,Fortunata
fortunate,fortunatus
fortunatus,fortunatus
fortun(a)tus,Fortunatus
fortuna,fortuno
fora,forum
frangere,frango
fratre,frater
frons,frons
front,front
frontone,fronto
fronto,Fronto
fructus,Fructus
fu`tu´ere,fu`tu´ere
fuat,fuat
fuficia,Fuficia
fugiens,fugiens
fullones ululamque,fullones ululamque
fulvius,Fuluius
fuminaria,fuminaria
fundat,fundito
fuscina,fuscina
fuscina;,fuscina;
fusci,Fuscus
fustibus,fustis
fuste,fustis
futuìt,futuìt
futuere,futuo
futuis,futuo
futui,futuo
futuerunt,futuo
futuit,futuo
futuimus,futuo
futues,futuo
future,futurus
fututor,fututor
fututa,fututus
galea,galea
galeatus,galeatus
galeata,galeo
galeatum,galeo
galeati,galeo
galeis,galeos
galerii,galerii
gallus,gallus
gavi,gavi
geganius,Geganius
gemmario,gemmarius
gemma,gemmo
geneis,geneis
genialis,genialis
genius,genius
germanus,germanus
gerens,gero
geryones,geryones
gl,gl
glaber,glaber
gladiatorum,gladiator
gladiatores,gladiator
gladiatoris,gladiator
gladiator,gladiator
gladiatoreum,gladiatoreum
gladiatoria,gladiatorius
gladiators,gladiators
gladioque,gladioque
gladio,gladium
gladius,gladius
glagus,glagus
glaucus,glaucus
gloriae,gloria
graios,graios
gryllus,gryllus
gs²m,gs²m
gubernaculo,gubernaculum
gubernaculis,gubernaculum
gubernatore)),gubernatore))
gutos,gutos
habere,habeo
habeas,habeo
haberent,habeo
habeat,habeo
habet,habeo
habes,habeo
habenda,habeo
habitarunt,habitarunt
habitaverunt,habito
habitamus,habito
habitat,habito
hac,hac
haec,haec
haenas,haenas
hamas,hamo
hamulam,hamula
hasta,hasta
have,haueo
he,he
head,head
hectic,hectic
hederae,hedera
helene,helene
heleni,helenium
heleusinae,heleusinae
helmet,helmet
helpis,helpis
hercolanius,hercolanius
herculanenses,herculanenses
herculani,herculani
herculis,herculis
heredae,heredae
heribus,heribus
herma,herma
hermerotem,Hermeros
hermeros,Hermeros
hermes,hermes
hermia,hermia
hermulus,hermulus
eros,herus
ere,herus
hic,hic
hilare,hilare
hilarus,hilarus
hilari,hilarus
hinc,hinc
hirrius,hirrius
hispanus,hispanus
hoc,hoc
holconi,Holconi
homo,homo
homini,homo
hominis,homo
hominum,homo
hominem,homo
homines,homo
homulo,homulo
honoris,honorificus
hoplomachus,hoplomachus
horns,horns
hortensi,Hortensius
hortus,hortus
hostius,Hostius
house,house
huc,huc
humi,humatio
hus,hus
hyacinthus,Hyacinthus
hyginus,Hyginus
hymnus,hymnus
hʾys¹,hʾys¹
"ì",ì
iaculo,iaculor
ianua,ianua
ianuari,ianuari
ianuariaes,Ianuaria
ianuarìae,Ianuaria
ianuariae,Ianuaria
ianuaria,Ianuaria
ianuarias,Ianuarius
ianuarius,Ianuarius
iar,iar
iarinus,Iarinus
ias,ias
"ìas",ìas
ibi,ibi
icarus,Icarus
ikarus,Icarus
icare,Icarus
icui,icui
idibus,idibus
idus,idus
ignem,ignis
i̅i̅i̅i̅,i̅i̅i̅i̅
ilia,ilia
illa,ille
illum,ille
illius,ille
illi,illi
imagine,imago
imperatoris,imperator
imposita,impono
in,in
ìn,ìn
inaures,inaures
incalavit,incalo
incedens,incedo
incendia,incendium
incendunt,incendo
Place,Indexing Key
Name,Indexing Key
induta,induo
induti,indutus
indutus,indutus
infelicia,infelix
infrenatus,infreno
ingentia,ingens
ingenuus,ingenuus
innectebis,innectebis
inops,inops
inquid,inquid
instructa,instructus
instrumentum,instrumentum
instructae,instruo
inter,inter
interrogamus,interrogo
interscissae,interscindo
intersectae,interseco
intersecta,intersectus
invicta,inuicto
invidiose,inuidiosus
"ìnvicta",ìnvicta
ia,ion
ionicus,ionicus
ipsa,ipse
ipsime,ipsimus
iri,iri
iridem,iridem
irrius,irrius
irrumat,irrumo
is,is
isidoru,isidoru
issa,issus
istuc,istuc
iterum,iterum
iucundissime,iucundus
iudices,iudex
iuliam,Iulia
iulias,Iulias
iulis,iulis
iuliae,iulius
iulius,Iulius
iuli,Iulius
iulium,Iulius
iuni,iuni
iuniae,iunius
iunius,Iunius
iures,iuro
ius,ius
iusto,iustus
iutto,iutto
iuvenalium,iuuenalia
iuvenis,iuuenis
iuvari,iuuo
k,k
kalendas,kalendas
kalendis,kalendis
kalends,kalends
kz,kz
l,l
labori,labor
labrum,labrum
labyrinth,labyrinthum
labyrinthus,labyrinthus
lacaenae,lacaenae
lacene,lacene
lacrumae,lacruma
lagoenas,lagoena
lali,lali
lalius,Lalius
lanternae,lanterna
laqueo,laqueum
lardi,lardum
largificatis,largifico
lasius,lasius
latinus,latinus
laviniam,Laviniam
left,left
legionis,legio
leges,lego
legit,lego
lentulo,lentulus
leo,leo
les,leo
leon,leo
leontine,leontine
lepidi,lepis
liberalis,liberalis
liberta,liberto
liberti,libertus
librari,librarium
liceat,liceo
licintus,licintus
licinius,licinus
ligaria,ligaria
ligas,ligo
like,like
lineis,linea
linea,lineola
lineae,lineus
lingit,lingo
lingere,lingo
lingis,lingo
lina,linum
livius,livius
loco,loco
locare,loco
locum,locum
locus,locus
locus est rufinae,locus est rufinae
lodicem,lodix
lolli,lolli
lollianus,Lollianus
lollius,Lollius
long,long
longinus,Longinus
longo,longiusculus
longoque,longoque
longis,longus
lucanica,lucanicus
luccei,luccei
lucciae,lucciae
lucernam,lucerna
lucianus,lucianus
lucidae,lucidus
lucio,lucifugus
lucius,lucifugus
lucilius,Lucilius
lucium,lucius
lucii,Lucius
luci,Lucius
lucreti,Lucreti
lucrio,Lucrius
lucubratorium,lucubratorius
luculentissime,luculentus
lucumo,lucumo
ludi,ludi
lusit,ludo
lumbos,lumbus
luminum,lumen
lusor,lusor
luterem,luter
lux,luxum
l̅v̅,l̅v̅
m,m
ma,ma
macer,macer
mae,mae
magistri,magister
magister,magister
magis,magnificenter
magnum,magnum
magna,magnus
magni,magnus
magnus,magnus
magno,magnus
magonius,magonius
maias,maia
maior,maior
malo,male
maledixi,maledico
malianus,malianus
malis,malis
maloque,maloque
malum,malum
malus,malus
mammium,mammium
man's,man's
mandatus,mandatus
mansi,mando
manilius,manilius
manio,manio
mansit,mansit
mansueta,mansuesco
mansuetus,mansuetus
manius,manus
manus,manus
marca,Marca
marcello,Marcellus
marcili,marcili
marcius,Marcius
marcum,marcus
marco,Marcus
marcus,Marcus
marci,Marcus
mar,mare
marim,marim
marmorem,marmoro
mars,mars
martis,martes
martialis,martialis
martias,martias
mari,masculinus
mare,masculinus
matris,mater
matri,mater
matrona,matrona
max,max
maximum,maximus
mazgaba,mazgaba
me,me
mebi,mebi
medicus,medicatus
medicavit,medico
medio,medio
medusae,medusae
mei,mei
meis,mei
meientem,meientem
melisse,melisse
meminit,memini
memmius,memmius
memor,memoris
men,men
menander,menander
menedemerumenus,menedemerumenus
mente,mens
mentulam,mentula
mercedem,merces
merces,merco
mercurius,mercurius
messalla,messalla
messenius,messenius
messio,messio
messìo,messìo
methe,methe
meam,meus
mea,meus
meae,meus
mi,mi
micciociocio,micciociocio
miccìocìocìo,miccìocìocìo
miccionis,miccionis
mihi,mihi
miles,miles
militibus,miles
mille,mille
mimus,mimus
minimum,minimum
ministrum,minister
minor,minus
minus,minus
miscella,miscellus
miserus,miser
missus,missus
mita,mitificus
misit,mitto
mmmmus,mmmmus
mnester,mnester
moderatus,moderatus
modesto,modestus
modestus,Modestus
modesti,Modestus
modo,modo
modum,modus
moeɔcia,moeɔcia
mol,molitor
monit,monitum
montani,montanus
mopsus,Mopsus
moribus,mores
moritur,morior
morieris,morior
mortis,mors
mortuus,mortuus
mucius,mucius
mul,mul
mula,Mula
mulam,Mula
mulierum,mulier
mulieris,mulier
mulieri,mulier
mulierarianus,mulierarianus
mulieres,muliero
multis,multa
multas,multa
multo,multo
mulvi,mulvi
mulviu,mulviu
munus,munus
muner,munus
murmillo,murmillo
muro,murus
mur,mus
mus,Mus
musae,musa
muscario,muscarius
musicus,musicus
mutavit,mutito
myrine,Myrine
myrtale,myrtale
myrtis,myrtus
mysine,mysine
mystagogus,mystagogus
mystagogus μυσταγωγός,mystagogus μυσταγωγός
mystes,mystes
mystice,Mysticus
nais,nais
nam,nam
narcissus,narcissus
nasone,nasone
nasso,nasso
nasum,nasum
nata,nata
natandus,natandus
nate,natus
nave,naue
naviculae,nauicula
navium,nauis
navis,nauis
naves,nauis
nauplius,Nauplius
navaspa,navaspa
ne,ne
nec,nec
negatis,nego
nempius,nempius
decimi,nepotulus
neptunalis,neptunalis
neptunus,neptunus
neptvnus,neptvnus
neque,neque
nequam,nequior
neronianus,neronianus
nas,nes
nescit,nescio
nescire,nescio
ni,ni
ní,ní
nica,nica
nicanor,Nicanor
nicedius,nicedius
nicephor,nicephor
nice,nico
nicopolis,Nicopolis
nigro,nigrum
nihil,nihil
nisi,nisi
nixus,nixus
"ʾnʿm",ʾnʿm
nn,nn
nat,no
noctibus,noctus
noeto,Noeto
nolae,nolae
nolanus,nolanus
noli,noli
nomen,nomen
nomine,nomine
nomina,nomino
non,non
nonis,nona
nonaginta,nonaginta
nonaginta novem,nonaginta novem
nonio,nonio
noniu,noniu
nonnius,nonne
nonas,nonus
nonius,nonus
nos,nos
novimus,nosco
noster,noster
nostros,noster
nothvs,nothus
nothus,nothus
notatum,noto
novem,nouo
novembres,novembres
novembris,novembris
novisti,novisti
nox,nox
nucherinis,Nucherinis
