EDR154575,Lasius,Lasius,unknown,Lasius cinedus (:cinaedus)
EDR151898,Θ,Θ,unknown,Phlavia (:Flavia) &#920;&#818; l&#818;i&#818;g&#818;i&#818;s&#818; (:lingis)
EDR140061,Crusali,Crusal,unknown,[--- acce]pit Secundus Crusali ser(vus?) et Valentina ((:phallus))
EDR152931,Σαβίνιο,Σαβίνιο,unknown,Cab= inio (:&#931;&#945;&#946;&#943;&#957;&#953;&#959;) S ((S retrogradum))
EDR140254,μυσταγωγός,μυσταγωγός,unknown,&#919;dibus (:Idibus) Ianyaris (:Ianuarias) mystacogus (:mystagogus &#956;&#965;&#963;&#964;&#945;&#947;&#969;&#947;&#972;&#962;) docens GEBEUM et &#7864;t&#803;o&#803;e&#803;n l&#803;u&#803;c&#803;i&#803;a&#803;n&#803;+ VIC&#803;IC 
EDR140254,Etoen,Etoen,unknown,&#919;dibus (:Idibus) Ianyaris (:Ianuarias) mystacogus (:mystagogus &#956;&#965;&#963;&#964;&#945;&#947;&#969;&#947;&#972;&#962;) docens GEBEUM et &#7864;t&#803;o&#803;e&#803;n l&#803;u&#803;c&#803;i&#803;a&#803;n&#803;+ VIC&#803;IC 
EDR112869,ὁ,ὁ,unknown,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,Διογένης,Διογένης,unknown,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,φιλόσοφος,φιλόσοφος,unknown,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,κυνικὸς,κυνικός,unknown,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,γυναῖκα,γυνή,noun,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,ἰδὼν,εἶδον,participle,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,ποταμοῦ,ποταμός,noun,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,ὑπὸ,ὑπό,preposition,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,εἶπεν·,εἶπεν·,verb,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,φερομένην,φερομένην,unknown,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,ἄφες,ἀφίημι,verb,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,κακ⌜ὸ⌝ν,κακ⌜ὸ⌝ν,unknown,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,τὸ,ὁ,unknown,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,κακοῦ,κακός,adjective,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR112869,ὑπὸ,ὑπό,preposition,&#916;&#953;&#959;&#947;&#8051;&#957;&#951;&#962; &#8001; &#954;&#965;&#957;&#953;&#954;&#8056;&#962; &#966;&#953;&#955;&#8057;&#963;&#959;&#966;&#959;&#962; &#7984;&#948;&#8060;&#957; &#947;&#965;&#957;&#945;&#8150;&#954;&#945; &#8017;&#960;&#8056; &#960;&#959;&#964;&#945;&#956;&#959;&#8166; &#966;&#949;= &#961;&#959;&#956;&#8051;&#957;&#951;&#957; &#949;&#7990;&#960;&#949;&#957;&#903; &#7940;&#966;&#949;&#962; &#966;&#8051;&#961;&#949;&#963;&#963;&#952;&#945;&#953;<span class='testo_nascosto'>(:&#966;&#8051;&#961;&#949;&#963;&#952;&#945;&#953;)</span> &#964;&#8056; &#954;&#945;&#954;&#8988;&#8056;&#8989;&#957; &#8017;&#960;&#8056; &#954;&#945;`&#954;&#959;&#8166;´ &#922;&#921;&#933;&#931;.
EDR144354,Θ,Θ,unknown,&#920; Faustus Nothus Nothus ((:nomina FAVSTVS et NOTHVS scripta in forma trium navium NOTHVS bis)) 
EDR140223,innectebis,innectebis,unknown,P P P redire   si minus   innecteb(is?) et te [---]
EDR140226,Hectic,Hectic,unknown,Secundus quo Hectic [+10?+ plu]rimam salutem
EDR140039,broc,broc,unknown,&#12296;:columna I&#12297; Branc broc trans nus  &#12296;:columna II&#12297; Nos= ter  tros  men   &#12296;:columna III&#12297; Quod quid quae quas  &#12296;:columna IV&#12297; Rum quis  que dem  &#12296;:columna V&#12297; Con  les lis  mu&#7735;  &#12296;:columna VI&#12297; Mol ma me mae
EDR140039,Branc,Branc,unknown,&#12296;:columna I&#12297; Branc broc trans nus  &#12296;:columna II&#12297; Nos= ter  tros  men   &#12296;:columna III&#12297; Quod quid quae quas  &#12296;:columna IV&#12297; Rum quis  que dem  &#12296;:columna V&#12297; Con  les lis  mu&#7735;  &#12296;:columna VI&#12297; Mol ma me mae
EDR140039,men,ego,unknown,&#12296;:columna I&#12297; Branc broc trans nus  &#12296;:columna II&#12297; Nos= ter  tros  men   &#12296;:columna III&#12297; Quod quid quae quas  &#12296;:columna IV&#12297; Rum quis  que dem  &#12296;:columna V&#12297; Con  les lis  mu&#7735;  &#12296;:columna VI&#12297; Mol ma me mae
EDR140039,mul,mul,unknown,&#12296;:columna I&#12297; Branc broc trans nus  &#12296;:columna II&#12297; Nos= ter  tros  men   &#12296;:columna III&#12297; Quod quid quae quas  &#12296;:columna IV&#12297; Rum quis  que dem  &#12296;:columna V&#12297; Con  les lis  mu&#7735;  &#12296;:columna VI&#12297; Mol ma me mae
EDR140039,Mol,Mol,unknown,&#12296;:columna I&#12297; Branc broc trans nus  &#12296;:columna II&#12297; Nos= ter  tros  men   &#12296;:columna III&#12297; Quod quid quae quas  &#12296;:columna IV&#12297; Rum quis  que dem  &#12296;:columna V&#12297; Con  les lis  mu&#7735;  &#12296;:columna VI&#12297; Mol ma me mae
EDR151877,Antymo,Antymo,unknown,Spedio Antymo [- - -] [redi?]bis e Pompeian[o] a Colono sa&#803;(lutem?)  est augusta&#818;l&#818;[is]
EDR153742,Silentiolus,Silentiolus,unknown,Silentiolus ((:nomen SILENTIOLUS in forma navis scriptum))
EDR153743,Silentiolus,Silentiolus,unknown,Silentiolus ((:nomen SILENTIOLUS in forma navis scriptum))
EDR140142,Κογιτάτουϲ,Κογιτάτουϲ,unknown,&#922;&#959;&#947;&#953;&#964;&#940;&#964;&#959;&#965;&#1010; S
EDR154433,Urosacula,Urosacula,unknown,Vitalio p&#818;e&#818;dica ut comatus&#818; Urosacula&#818; Suu&#818;r&#818;us (:Syrus?) Fo&#818;l&#818;i&#818;a&#818;t&#818;u&#818;s&#818;
EDR140980,monit,monit,unknown,Quam mita (?) vis (?) · Pastores ateque (:atque) · Caste monit erga pugiles (?).
EDR156998,Hercolanius,Hercolanius,unknown,Mortus (:Mortuus) Ercolanius (:Hercolanius)
EDR140978,Vivanius,Vivanius,unknown,Vivaniu&#818;s&#803; At&#803;er u&#803;b&#803;i&#803;que
EDR140248,Timinia,Timinia,unknown,Caves Timinia Iures
EDR156981,Kalends,Kalends,unknown,K(alends) III Iulias
EDR159778,cima,cima,unknown,Misit &#12296;:vacat&#12297; iter(um?) agnas s o sim&#803;plex cima nempius
EDR154432,Phyl,Phyl,unknown,Phyl va(le)  
EDR151822,Vasileus,Vasileus,unknown,Vasileus habitat Putelis (:Puteolis) in castris August[i - - -] su(b) Valeri[o - - -]
EDR140046,Coldenarius,Coldenarius,unknown,Col= ((denarius)) ono (:Colono)
EDR154535,Icui,Icui,unknown,L(uci) Acti va(le).  Mystice  mus comici Icui &#12296;:vacat&#12297; pro &#12296;:vacat&#12297; te fuimus.
EDR140145,ευνυϲ,ευνυϲ,unknown,[&#8008;]&#957;&#818;&#941;&#818;&#1010;&#818;&#953;&#818;&#956;&#818;&#959;&#818;&#1010;&#818; &#949;&#818;&#965;&#818;&#957;&#965;&#818;&#1010;&#818; L&#818;I&#818;[-]E&#818;M&#818;
EDR140145,Ὀνέϲιμοϲ,Ὀνέϲιμοϲ,unknown,[&#8008;]&#957;&#818;&#941;&#818;&#1010;&#818;&#953;&#818;&#956;&#818;&#959;&#818;&#1010;&#818; &#949;&#818;&#965;&#818;&#957;&#965;&#818;&#1010;&#818; L&#818;I&#818;[-]E&#818;M&#818;
EDR151897,Βομβύκιον,Βομβύκιον,unknown,V Bombycion (:&#914;&#959;&#956;&#946;&#973;&#954;&#953;&#959;&#957;) fellat
EDR151868,dua,dua,unknown,&#12296;:columna I&#12297; Aquaria dua cum basis Aqua(ria?) in manus dua cum basis Hamas duas cum basis Aqua(ria) in manu (:manus) cotidian[u I] cum basis Urciolos (:urceolos) duos Candelabra quatuor (:quattuor) et lucubratoriu(m) unum Lucerna(m) aenea(m) Hamula(m) una(m) Pelvi(s) cum basim et lytrum (:luterem) Gutos tres Scapheola dua Ferreas strig(i)les VII Haenas quattor (:quattuor)  &#12296;:columna II&#12297; Marmor(em) cum basim aenea Fuminaria dua
EDR151868,dua,dua,unknown,&#12296;:columna I&#12297; Aquaria dua cum basis Aqua(ria?) in manus dua cum basis Hamas duas cum basis Aqua(ria) in manu (:manus) cotidian[u I] cum basis Urciolos (:urceolos) duos Candelabra quatuor (:quattuor) et lucubratoriu(m) unum Lucerna(m) aenea(m) Hamula(m) una(m) Pelvi(s) cum basim et lytrum (:luterem) Gutos tres Scapheola dua Ferreas strig(i)les VII Haenas quattor (:quattuor)  &#12296;:columna II&#12297; Marmor(em) cum basim aenea Fuminaria dua
EDR151868,cotidianu,cotidianu,unknown,&#12296;:columna I&#12297; Aquaria dua cum basis Aqua(ria?) in manus dua cum basis Hamas duas cum basis Aqua(ria) in manu (:manus) cotidian[u I] cum basis Urciolos (:urceolos) duos Candelabra quatuor (:quattuor) et lucubratoriu(m) unum Lucerna(m) aenea(m) Hamula(m) una(m) Pelvi(s) cum basim et lytrum (:luterem) Gutos tres Scapheola dua Ferreas strig(i)les VII Haenas quattor (:quattuor)  &#12296;:columna II&#12297; Marmor(em) cum basim aenea Fuminaria dua
EDR151868,duos,duo,adjective,&#12296;:columna I&#12297; Aquaria dua cum basis Aqua(ria?) in manus dua cum basis Hamas duas cum basis Aqua(ria) in manu (:manus) cotidian[u I] cum basis Urciolos (:urceolos) duos Candelabra quatuor (:quattuor) et lucubratoriu(m) unum Lucerna(m) aenea(m) Hamula(m) una(m) Pelvi(s) cum basim et lytrum (:luterem) Gutos tres Scapheola dua Ferreas strig(i)les VII Haenas quattor (:quattuor)  &#12296;:columna II&#12297; Marmor(em) cum basim aenea Fuminaria dua
EDR151868,dua,dua,unknown,&#12296;:columna I&#12297; Aquaria dua cum basis Aqua(ria?) in manus dua cum basis Hamas duas cum basis Aqua(ria) in manu (:manus) cotidian[u I] cum basis Urciolos (:urceolos) duos Candelabra quatuor (:quattuor) et lucubratoriu(m) unum Lucerna(m) aenea(m) Hamula(m) una(m) Pelvi(s) cum basim et lytrum (:luterem) Gutos tres Scapheola dua Ferreas strig(i)les VII Haenas quattor (:quattuor)  &#12296;:columna II&#12297; Marmor(em) cum basim aenea Fuminaria dua
EDR151868,Scapheola,Scapheola,unknown,&#12296;:columna I&#12297; Aquaria dua cum basis Aqua(ria?) in manus dua cum basis Hamas duas cum basis Aqua(ria) in manu (:manus) cotidian[u I] cum basis Urciolos (:urceolos) duos Candelabra quatuor (:quattuor) et lucubratoriu(m) unum Lucerna(m) aenea(m) Hamula(m) una(m) Pelvi(s) cum basim et lytrum (:luterem) Gutos tres Scapheola dua Ferreas strig(i)les VII Haenas quattor (:quattuor)  &#12296;:columna II&#12297; Marmor(em) cum basim aenea Fuminaria dua
EDR151868,Haenas,Haenas,unknown,&#12296;:columna I&#12297; Aquaria dua cum basis Aqua(ria?) in manus dua cum basis Hamas duas cum basis Aqua(ria) in manu (:manus) cotidian[u I] cum basis Urciolos (:urceolos) duos Candelabra quatuor (:quattuor) et lucubratoriu(m) unum Lucerna(m) aenea(m) Hamula(m) una(m) Pelvi(s) cum basim et lytrum (:luterem) Gutos tres Scapheola dua Ferreas strig(i)les VII Haenas quattor (:quattuor)  &#12296;:columna II&#12297; Marmor(em) cum basim aenea Fuminaria dua
EDR151868,Fuminaria,Fuminaria,unknown,&#12296;:columna I&#12297; Aquaria dua cum basis Aqua(ria?) in manus dua cum basis Hamas duas cum basis Aqua(ria) in manu (:manus) cotidian[u I] cum basis Urciolos (:urceolos) duos Candelabra quatuor (:quattuor) et lucubratoriu(m) unum Lucerna(m) aenea(m) Hamula(m) una(m) Pelvi(s) cum basim et lytrum (:luterem) Gutos tres Scapheola dua Ferreas strig(i)les VII Haenas quattor (:quattuor)  &#12296;:columna II&#12297; Marmor(em) cum basim aenea Fuminaria dua
EDR159772,Στρατόνικος,Στρατόνικος,unknown,&#12296;:columna I&#12297; C&#932;&#929;&#913;= &#932;&#927;&#925;&#921;= &#922;&#927;C (:&#931;&#964;&#961;&#945;&#964;&#972;&#957;&#953;&#954;&#959;&#962;)  &#12296;:columna II&#12297; Stra= tonicos (:Stratonicus) scrips(it)
EDR153110,Antus,Antus,unknown,Q(uintus)  M[---] Antu[s ---]
EDR102191,Tyaniano,Tyaniano,unknown,Hermeros Prìmigeniae dominae: venì Puteolos in vìco Tyaniano et quaere a Messio numulario(:nummulario) Hermerotem Phoebì
EDR152962,Ἄρτος,Ἄρτος,unknown,&#7948;&#961;&#964;&#959;&#962; ((signum incertum)) MME
EDR140034,Stiriscus,Stiriscus,unknown,Stirisc[us? - - -] [- - - M]oschus Noeto
EDR140233,Procame,Procame,unknown,V&#770;ale Procam&#770;u (:Procame)
EDR140221,vol,vol,unknown,vol cum Marcello bona[---]
EDR140137,MOEƆCIA,MOEƆCIA,unknown,M&#818;O&#818;E&#818;&#390;CIA C&#818;C&#818;
EDR154177,thymatula,thymatula,unknown,Nuc (:nuces?) &#12296;:vacat&#12297; biber(es) XIIII (assibus) Singa (:singula) III  Panem III &#12296;:vacat&#12297; LI (assibus) Orrellas (:ofellas) III &#12296;:vacat&#12297; XII (assibus) Thymatla (:thymatula) IIII &#12296;:vacat&#12297; VIII (assibus)
EDR154043,Septembres,September,unknown,Septembr(es) III idus pro tunica ((denarius)) I a(sses) VIII
EDR140211,Charca,Charca,unknown,Charca miam (:meam?) Sira (:Syra?)
