EDR entry,CIL#,"a, b, etc.",Langner #,City,Regio,Insula # or OutsideWalls or WithinWalls,Main Entrance,Property Name - English,Drawing Category,Caption for Graffito,Latin Description of Figural Graffito,English Translation of Description ,Commentary ,AGP = Update of CIL?,Contributors
 ,,,Does the CIL # have a drawing with a Langner #,,,(no spaces in the names),,,,,Latin Description ,,,,
EDR144356,,,40,Herculaneum,,VI,"1,7-10",Central Baths,Geometric designs,Drawing of circles,sex circuli quorum duo simplices et quattor duplices sunt,"six circles, two single and four double",,,
EDR145941,10493,,187,Herculaneum,,Within Walls,,Decumanus Inferior,Human figures,Greetings (?) to Isidorus,viri caput,head of a man,,,
EDR145942 ,10526,,213,Herculaneum,,IV,10,Taberna,Human figures,Graffito naming Proculus,herma viri,bust of a man,,,
EDR144357,10676 (nota),not published yet,278,Herculaneum,,OutsideWalls,,Suburban Baths,Human figures,Drawing of a man,herma viri,bust of a man,,,
EDR143636,10676 (nota),,309,Herculaneum,,OutsideWalls,,Suburban Baths,Human figures,Drawing of a head,"caput acutum cum nasone longo et corona, gryllus?","pointed head with long nose and garland wreath, caricature?",,,
EDR156782,10673 (nota),,383,Herculaneum,,WithinWalls,,Sewer Access,Gladiators,Drawing of a gladiator's head,caput gladiatoris ad sin. versum et galea armatum,"head of a gladiator with helmet, facing left",,,
EDR147607 ,10604 (nota),,384,Herculaneum,,VI,"1,7-10",Central Baths,"Human figures, Plants",Drawing of a man and a palm branch,herma viri cum palma,bust of man with palm,,,
EDR145296 ,10586 (nota),,486,Herculaneum,,V,31,House of the Wooden Shrine,Human figures,Drawing of a man,vir ad sin. prospiciens,man facing left,,,
EDR145771,10561 (nota),,734,Herculaneum,,IV,21,House of Stags,Human figures,"
Drawing of a man",figura hominis,figure of a man,,,
EDR145384,,,903,Herculaneum,,II,2,House of Argus,Gladiators,Drawing of a gladiator,gladiator gladio et scuto longo armatus,gladiator armed with sword and long shield,,,
EDR143900,10561 (nota),,909,Herculaneum,,IV,21,House of Stags,Gladiators,Drawing of a gladiator,"gladiator, murmillo galea et scuto armatus","gladiator, murmillo type with helmet and shield",,,
EDR143814,10711 (nota),,963,Herculaneum,,V,35,House of the Grand Portal,Gladiators,Drawing of a gladiator helmet,galea gladiatoria cum crista ad dext.,gladiator helmet with crest facing right,,,
EDR143815,10711 (nota),,964,Herculaneum,,V,35,House of the Grand Portal,Gladiators,Drawing of a gladiator helmet,galea gladiatoria cum crista ad dext.,gladiator helmet with crest facing right,,,
EDR143832,10711 (nota),,965,Herculaneum,,V,35,House of the Grand Portal,Gladiators,Drawing of a gladiator helmet,galea gladiatoria cum crista ad dext.,gladiator helmet with crest facing right,,,
EDR147158,10711 (nota),,966,Herculaneum,,V,35,House of the Grand Portal,Gladiators,Drawing of a gladiator helmet,galea gladiatoria,gladiator helmet,,,
EDR143833 ,10711 (nota),,967,Herculaneum,,V,35,House of the Grand Portal,Gladiators,Drawing of a gladiator helmet,galea gladiatoria,gladiator helmet,,,
EDR144783,10711 (nota),,968,Herculaneum,,V,35,House of the Grand Portal,Gladiators,Drawing of a gladiator helmet,galea gladiatoria cum crista,gladiator helmet with crest facing right,,,
EDR144784 ,10711 (nota),,969,Herculaneum,,V,35,House of the Grand Portal,Gladiators,Drawing of a gladiator helmet,galea gladiatoria cum crista,gladiator helmet with crest,,,
EDR143634,10711 (nota),,970,Herculaneum,,V,35,House of the Grand Portal,Gladiators,Drawing of a gladiator helmet,galea gladiatoria cum crista ad sin.,gladiator helmet with crest facing left,,,
EDR144659,10711 (nota),,971,Herculaneum,,V,35,House of the Grand Portal,Gladiators,Drawing of a gladiator helmet,galea gladiatoria,gladiator helmet,,,
EDR127408 & EDR140190,10528,,1055,Herculaneum,,IV,15-16,Grand Taberna,Gladiators,Graffito naming two individuals from Puteoli,gladiatores inter se dimicantes,gladiators fighting,These are duplicate entries. The preferred one is EDR140190,,
EDR145004,10561 (nota),,1108,Herculaneum,,IV,21,House of Stags,Animals,Drawing of a stag and a dog,cervus a cane assultatus,stag attacked by dog,,,
EDR145005,10561 (nota),,1109,Herculaneum,,IV,21,House of Stags,Animals,Drawing of a stag,cervus a cane assultatus,stag attacked by dog,,,
EDR145006,10561 (nota),,1110,Herculaneum,,IV,21,House of Stags,Animals,Drawing of a stag,cervus a cane assultatus,stag attacked by dog,,,
EDR145007 ,10561 (nota),,1124,Herculaneum,,IV,21,House of Stags,"Animals, Other",Drawing of a stag,cervus a viro laqueo captus,stag captured by a man with a rope,,,
EDR145008,10561 (nota),,1125,Herculaneum,,IV,21,House of Stags,"Animals, Human figures",Drawing of a stag,cervus a viro laqueo captus et a cane assultatus,stag captured by a man with a rope and attacked by a dog,,,
EDR145943,,,1289,Herculaneum,,II,2,House of Argus,"Human figures, Erotic images",Drawing of an erotic scene,scaena erotica,erotic scene,,,
EDR145009,10561 (nota),,1310,Herculaneum,,IV,21,House of Stags,"Human figures, Animals",Drawing of a stag and a man,vir cervum equitans,man riding stag,,,
EDR145030,,,1372,Herculaneum,,V,1,Samnite House,"Human figures, Animals",Drawing of a monster(?),"gryllus feminae cum cornibus, unguibus, dentibus, et alis, falcem aut baculum tenentis","caricature of a woman with horns, claws, teeth, and wings, holding a scythe or staff",,,
EDR156776,10596 (nota),,1377,Herculaneum,,VI,"1,7-10",Central Baths,Human figures,Drawing of a man,vir baculo nixus,man leaning on staff,,,
EDR144514,,,1443,Herculaneum,,V,1,Samnite House,Animals,Drawing of a camel,"camelus dromedarius cum cauda, lodicem gerens, ad dext. incedens","camel, wearing blanket, with tail, walking to the right",,,
EDR145764  ,10561 (nota),,1509,Herculaneum,,IV,21,House of Stags,Animals,Drawing of a stag,cervus,stag,,,
EDR145765,10561 (nota),,1510,Herculaneum,,IV,21,House of Stags,Animals,Drawing of a stag,cervus,stag,,,
EDR145766,10561 (nota),,1511,Herculaneum,,IV,21,House of Stags,Animals,Drawing of a stag,cervus,stag,,,
EDR145935 ,10600 (nota),,1521,Herculaneum,,VI,"1,7-10",Central Baths,Animals,Drawing of a stag,cervus stans,standing stag,,,
EDR145767,10561 (nota),,1595,Herculaneum,,IV,21,House of Stags,Animals,Drawing of an animal,animal,animal,,,
EDR145768,10561 (nota),,1596,Herculaneum,,IV,21,House of Stags,Animals,Drawing of an animal,animal,animal,,,
EDR145032,,,1688,Herculaneum,,V,1,Samnite House,Animals,Drawing of a rooster,gallus cum crista alisque,rooster with comb and wings,,,
EDR145036,,,2169,Herculaneum,,InsulaOrientalisI,2,House of the Telephus Relief,Boats,Drawing of a boat,navis,boat,,,
EDR145037,,,2220,Herculaneum,,InsulaOrientalisI,2,House of the Telephus Relief,Boats,Drawing of a boat,carina navis,keel of ship,,,
EDR144347,10561 (nota),,2318,Herculaneum,,IV,21,House of Stags,Other,Drawing of a column base,basis columnae cum parte columnae ornamentae et fortasse scalae,base and part of a decorated column and perhaps a ladder,,,
EDR144348,10561 (nota),,2319,Herculaneum,,IV,21,House of Stags,Other,Drawing of a column base,basis columnae,column base,,,
EDR144349,10561 (nota),,2320,Herculaneum,,IV,21,House of Stags,Other,Drawing of a column base,basis columnae,column base,,,
EDR144350,10561 (nota),,2321,Herculaneum,,IV,21,House of Stags,Other,Drawing of a column base,basis columnae,column base,,,
EDR144352,10561 (nota),,2322,Herculaneum,,IV,21,House of Stags,Other,Drawing of a column base,basis columnae,column base,,,
EDR144353,10561 (nota),,2323,Herculaneum,,IV,21,House of Stags,Other,Drawing of a column base,basis columnae,column base,,,
EDR144354,10532,,11 & 12,Herculaneum,,IV,15-16,Grand Taberna,Boats,Names written in the shape of boats,"nomina FAVSTVS et NOTHVS scripta in forma trium navium, NOTHVS bis","names FAVSTVS and NOTHVS written in the shape of three boats, NOTHVS twice",,,
EDR140144,10568,,,Herculaneum,,V,10,Taberna,Erotic images,Drawing of a phallus,phallus,phallus,,,
EDR140061 ,10604,a,,Herculaneum,,VI,"1,7-10",Central Baths,Erotic images,Drawing of a phallus,phallus,phallus,,,
EDR140054,10622,,,Herculaneum,,InsulaOrientalisI,2,House of the Telephus Relief ,Boats,Greetings written in the shape of a boat,feliciter in forma navis scriptum,FELICITER written in the shape of a boat,,,
EDR140239,10652,,,Herculaneum,,InsulaOrientalisII,2-3,,Boats,Name written in the shape of a boat,nomen C(AIUS) IUNIUS in forma navis scriptum,name CAIUS IUNIUS written in the shape of a boat,,,
EDR153742,10655,a,,Herculaneum,,InsulaOrientalisII,2-3,,Boats,Name written in the shape of a boat,nomen SILENTIOLUS in forma navis scriptum,name SILENTIOUS written in the shape of a boat,,,
EDR153743,10655,b,,Herculaneum,,InsulaOrientalisII,2-3,,Boats,Name written in the shape of a boat,nomen SILENTIOLUS in forma navis scriptum,name SILENTIOUS written in the shape of a boat,,,
EDR158823,10535 (nota),,,Herculaneum,,IV,15-16,Grand Taberna,Erotic images,Drawing of a phallus,phallus,phallus,,,
EDR154541,10704 (nota),,,Herculaneum,,OutsideWalls,,Ramp,Erotic images,Drawing of a phallus,phallus,phallus,,,
EDR158824,10711 (nota),,,Herculaneum,,V,35,House of the Grand Portal,Erotic images,Drawing of a phallus,phalllus,phallus,,,
EDR159351,not published yet,,,Herculaneum,,,,Ramp,Erotic images,Drawing of a phallus,phallus,phallus,,,
EDR159866,,,,Herculaneum,,IV,17,Taberna of Priapus,Human figures,Drawing of a head,caput viri barbati,head of bearded man,,,
EDR159867,,,,Herculaneum,,IV,17,Taberna of Priapus,Human figures,Drawing of a head,facies,face,,,
EDR159868,,,,Herculaneum,,V,15,House of the Bicentenary,Other,Drawing of two lanterns,duae lanternae,two lanterns,,,
EDR159869,,,,Herculaneum,,WithinWalls,,Decumanus Maximus ,Boats,Drawing of a boat,navis oneraria,cargo ship,,,
EDR159886,not published yet,,,Herculaneum,,WithinWalls,,Cardo III,Human figures,Drawing of a head with the name Gaius repeated,caput viri cum nomine Γαιοc in collo,head of a man with the name Γαιοc written on his neck   ,,,
EDR159880,,,,Herculaneum,,WithinWalls,,Decumanus Maximus ,Human figures,Drawing of a man wearing a helmet,caput viri galeati,head of man wearing helmet,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,62 figural graffiti in Herculaneum,,,,,,,,,,,,,,
,"(at AGP, we have 59 figural graffiti Herc. online)",,,,,,,,,,,,,,