ID number,Smyrna #,p. #,,City,,,,,Drawing Category,Caption for Graffito,Latin Description of Figural Graffito,English Description of Figural Graffito,Writing Style
leave blank for now; will be SMY123456,,,,Smyrna,,,,,Animals / Boats / Erotic images / Geometric designs / Gladiators / Human figures / Other / Plants,,leave blank for now,leave blank for now,"Carbone, Litt. Scariph., Pictura"
SMYTX0001,TX.1 ,56,,Smyrna ,,,,,,,,,Litt. Scariph. 
SMYTX0002,TX.2,58,,Smyrna ,,,,,,,,,Carbone
SMYTX0003,TX.3,59,,Smyrna ,,,,,,,,,Carbone
SMYTG0021,TG2.1,62,,Smyrna ,,,,,,,,,Carbone
SMYTG0031,TG3.1,65,,Smyrna ,,,,,,,,,Litt. Scariph. 
SMYDP0061,DP6.1,66,,Smyrna ,,,,,,,((:imago incerta)),((:image of uncertain nature)),Litt. Scariph. 
SMYDG0041,DG4.1,68,,Smyrna ,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYTG0061,TG6.1,70,,Smyrna ,,,,,,,,,Litt. Scariph. 
SMYTG0062,TG6.2,71,,Smyrna ,,,,,,,,,Carbone
SMYTG0063,TG6.3,71,,Smyrna ,,,,,,,,,Carbone
SMYTG0064,TG6.4,72,,Smyrna ,,,,,,Riddle,,,Carbone
SMYT00011,T1.1,75,,Smyrna ,,,,,,,,,Carbone
SMYT00012,T1.2,77,,Smyrna ,,,,,,,,,Carbone
SMYD00011,D1.1,78,,Smyrna ,,,,,Gladiators,Drawing of a gladiator,((:caput gladiatoris ad sin.)),((:head of gladiator facing left)),Carbone
SMYD00012,D1.2,79,,Smyrna ,,,,,Gladiators,Drawing of a gladiator,((:figura gladiatoris)),((:figure of gladiator)),Carbone
SMYD00013,D1.3,80,,Smyrna,,,,,Human Figures,Drawing of a face,((:herma viri)),((:bust of man)),Pictura
SMYD00014,D1.4,82,,Smyrna,,,,,Plants,Drawing of an ivy leaf,((:folium hederae)),((:ivy leaf)),Carbone
SMYDP0121,DP12.1,83,,Smyrna ,,,,,Animals,Drawing of a fish ,((:piscis nat ad sin.)),((:fish swimming to the left)),Carbone
SMYT00021,T2.1,85,,Smyrna,,,,,,,,,Carbone
SMYT00022,T2.2,86,,Smyrna,,,,,,,,,Carbone
SMYD00021,D2.1,87,,Smyrna ,,,,,Boats,Drawing of a boat ,((:navis)),((:boat)),Carbone
SMYT00041,T4.1,89,,Smyrna,,,,,,,,,Carbone
SMYD00041,D4.1,90,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYDP0151,DP15.1,91,,Smyrna ,,,,,Animals,Drawing of a fish,((:piscis natandus ad dext.)),((:fish swimming to the right)),Carbone
SMYT00051,T5.1,93,,Smyrna,,,,,,"Declaration of love, isopsephism",,,Carbone
SMYT00052,T5.2,94,,Smyrna,,,,,,,,,Carbone
SMYT00053,T5.3,95,,Smyrna ,,,,,,,,,Carbone
SMYD00051,D5.1,96,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00052,D5.2,97,,Smyrna,,,,,Erotic images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD00053,D5.3,98,,Smyrna ,,,,,Gladiator,Drawing of a gladiator,((:gladiator cum scuto)),((:gladiator with shield)),Pictura
SMYT00061,T6.1,100,,Smyrna,,,,,,,,,Carbone
SMYT00062,T6.2,101,,Smyrna,,,,,,,,,Carbone
SMYD00061,D6.1,102,,Smyrna ,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00062,D6.2,103,,Smyrna,,,,,Animals,Drawing of a cat,((:feles)),((:cat)),Litt. Scariph.
SMYT00081,T8.1,105,,Smyrna,,,,,,,,,Carbone
SMYT00082,T8.2,106,,Smyrna ,,,,,,,,,Carbone
SMYD00081,D8.1,108,,Smyrna,,,,,Erotic Images,Drawing of a Phallus,((:phallus)),((:phallus)),Carbone
SMYD00082,D8.2,109,,Smyrna,,,,,Erotic Images,Drawing of a Phallus,((:phallus)),((:phallus)),Carbone
SMYD00083,D8.3,110,,Smyrna ,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00084,D8.4,111,,Smyrna,,,,,Human figures,Drawing of a face,((:caput hominis ad sin.)),((:head of person facing left)),Carbone
SMYD00085,D8.5,112,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00086,D8.6,113,,Smyrna ,,,,,Human figures,Drawing of a stick figure,"((:figura hominis, tantum caput extat))","((:human figure, only head remains))",Carbone
SMYD00087,D8.7,114,,Smyrna,,,,,Other,"Drawing of a venatio, hunting scene",((:venatio)),((:hunt)),"Carbone, Pictura"
SMYT00091,T9.1,116,,Smyrna,,,,,,,,,Carbone
SMYT00092,T9.2,117,,Smyrna,,,,,,,,,Carbone
SMYT00093,T9.3,118,,Smyrna,,,,,,,,,Carbone
SMYT00094,T9.4,119,,Smyrna,,,,,,,,,Carbone
SMYT00095,T9.5,120,,Smyrna,,,,,,,,,Carbone
SMYT00096,T9.6,122,,Smyrna,,,,,,,,,Carbone
SMYT00097,T9.7,124,,Smyrna,,,,,,,,,Carbone
SMYT00098,T9.8,126,,Smyrna,,,,,,,,,Carbone
SMYT00099,T9.9,127,,Smyrna,,,,,,,,,Carbone
SMYD00091,D9.1,128,,Smyrna ,,,,,Gladiator,Gladiator,"((:gladiator, murmillo cum scuto))","((:gladiator, murmillo with shield))",Carbone
SMYD00092,D9.2,129,,Smyrna,,,,,Boat,Boats,((:navis)),((:ship)),Carbone
SMYT00101,T10.1,131,,Smyrna,,,,,,,,,Carbone
SMYT00102,T10.2,132,,Smyrna ,,,,,,,,,Carbone
SMYD00101,D10.1,133,,Smyrna,,,,,Other,Drawing of an axe,((:securis)),((:axe)),Litt. Scariph. 
SMYT00111,T11.1,135,,Smyrna,,,,,,,,,Carbone
SMYT00112,T11.2,136,,Smyrna ,,,,,,,,,Carbone
SMYT00113,T11.3,137,,Smyrna ,,,,,,,,,Carbone
SMYT00114,T11.4,139,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYD00111,D11.1,141,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:ship)),"Carbone, Pictura"
SMYD00112,D11.2,142,,Smyrna ,,,,,Gladiator,Drawing of a gladiator,((:gladiator cum palma ad sin.)),((:gladtiator with palm facing left)),Carbone
SMYD00113,D11.3,143,,Smyrna,,,,,Gladiator,Drawing of a gladiator,((:gladiator cum scuto)),((:gladiator with shield)),Carbone
SMYD00114,D11.4,144,,Smyrna,,,,,Human Figures,Drawing of a face,((:caput hominis ad sin.)),((:head of person facing left)),Carbone
SMYD00115,D11.5,145,,Smyrna ,,,,,Erotic Images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD00116,D11.6,146,,Smyrna ,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYT00121,T12.1,148,,Smyrna,,,,,,Word square,,,Carbone
SMYT00122,T12.2,149,,Smyrna,,,,,,Healing Inscription ,,,Carbone
SMYT00123,T12.3,151,,Smyrna ,,,,,,,,,Carbone
SMYT00124,T12.4,153,,Smyrna,,,,,,,,,Carbone
SMYT00125,T12.5,154,,Smyrna,,,,,,Praise of an Athlete,,,Carbone
SMYT00126,T12.6,156,,Smyrna ,,,,,,,,,Carbone
SMYT00127,T12.7,157,,Smyrna ,,,,,,,,,Carbone
SMYT00128,T12.8,158,,Smyrna,,,,,,,,,Carbone
SMYT00129,T12.9,159,,Smyrna,,,,,,,,,Carbone
SMYT01210,T12.10,161,,Smyrna ,,,,,,,,,Carbone
SMYD00121,D12.1,162,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00122,D12.2,163,,Smyrna,,,,,Human figures,Drawing of a face,((:caput hominis ad sin.)),((:head of person facing left)),Carbone
SMYD00123,D12.3,164,,Smyrna ,,,,,,,,,Carbone
SMYD00124,D12.4,164,,Smyrna ,,,,,Gladiator,Drawing of a gladiator,((:galea gladiatoris ad sin.)),((:gladiatorial helmet facing left)),Carbone
SMYD00125,D12.5,165,,Smyrna,,,,,Geometric designs,Drawing of a series of wavy lines,((:lineae)),((:lines)),Carbone
SMYT00131,T13.1,167,,Smyrna,,,,,,,,,Carbone
SMYT00132,T13.2,168,,Smyrna ,,,,,,,,,Carbone
SMYT00133,T13.3,169,,Smyrna,,,,,,,,,Carbone
SMYT00134,T13.4,171,,Smyrna,,,,,,,,,Carbone
SMYT00141,T14.1,173,,Smyrna ,,,,,,,,,Carbone
SMYT00142,T14.2,174,,Smyrna ,,,,,,,,,Carbone
SMYT00143,T14.3,175,,Smyrna,,,,,,,,,Carbone
SMYD00141,D14.1,176,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00142,D14.2,177,,Smyrna ,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00143,D14.3,178,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYT00151,T15.1,180,,Smyrna,,,,,,,,,Carbone
SMYT00152,T15.2,181,,Smyrna ,,,,,,,,,Carbone
SMYT00153,T15.3,182,,Smyrna ,,,,,,,,,Carbone
SMYT00154,T15.4,183,,Smyrna,,,,,,,,,Carbone
SMYT00155,T15.5,184,,Smyrna,,,,,,,,,Carbone
SMYT00156,T15.6,186,,Smyrna ,,,,,,,,,Carbone
SMYT00157,T15.7,188,,Smyrna,,,,,,,,,Carbone
SMYT00158,T15.8,189,,Smyrna ,,,,,,,,,Carbone
SMYT00159,T15.9,190,,Smyrna ,,,,,,Signature,,,Carbone
SMYT01510,T15.10,191,,Smyrna,,,,,,,,,Carbone
SMYD00151,D15.1,192,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00152,D15.2,193,,Smyrna ,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00153,D15.3,194,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00154,D15.4,195,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00155,D15.5,196,,Smyrna ,,,,,Gladiators,Drawing of a gladiator,"((:gladiator, secutor))","((:gladiator, secutor))",Carbone
SMYD00156,D15.6,197,,Smyrna ,,,,,Gladiators,Drawing of a gladiator,"((:gladiator, provocator))","((:gladiator, provocator))",Carbone
SMYT00161,T16.1,200,,Smyrna,,,,,,,,,Carbone
SMYT00162,T16.2,201,,Smyrna,,,,,,,,,Carbone
SMYD00161,D16.1,202,,Smyrna ,,,,,Erotic Images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD00171,D17.1,204,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00172,D17.2,205,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00181,D18.1,206,,Smyrna ,,,,,Geometric designs,Drawing of a geometric pattern,((:lineae interscissae)),((:intersecting lines)),Litt. Scariph. 
SMYD00191,D19.1,208,,Smyrna ,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00192,D19.2,209,,Smyrna,,,,,Human figures ,Drawing of a face,((:figura viri)),((:figure of man)),Pictura
SMYD00193,D19.3,211,,Smyrna,,,,,Other,Thymiaterion,((:thymiaterion)),((:incense burner)),Pictura
SMYT00201,T20.1,213,,Smyrna,,,,,,,,,Carbone
SMYT00202,T20.2,214,,Smyrna,,,,,,,,,Carbone
SMYT00203,T20.3,216,,Smyrna,,,,,,,,,Carbone
SMYT00204,T20.4,218,,Smyrna,,,,,,,,,Carbone
SMYD00201,D20.1,219,,Smyrna,,,,,Human figures,Drawing of faces,((:duo capita hominum)),((:two heads of people)),Carbone
SMYDP0321,DP32.1,220,,Smyrna,,,,,Geometric designs,Drawing of a radial pattern,((:denarius?)),((:symbol for denarius?)),Litt. Scariph.
SMYT00211,T21.1,222,,Smyrna,,,,,,,,,"Pictura, Litt. Scariph."
SMYD00211,D21.1,224,,Smyrna,,,,,Human figures,Drawing of a face,((:caput hominis)),((:head of person)),Carbone
SMYT00221,T22.1,226,,Smyrna,,,,,,"Declaration of love, isopsephism",,,Litt. Scariph. 
SMYT00222,T22.2,227,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYT00223,T22.3,228,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYD00221,D22.1,229,,Smyrna,,,,,Human figures,Portrait / Drawing of a face,((:caput hominis ad sin.)),((:head of a person facing left)),Carbone
SMYD00222,D22.2,230,,Smyrna,,,,,Gladiators,Drawing of gladiatorial combat,"((:certamen gladiatorum, provocatores))","((:gladiator contest, provocators))",Carbone
SMYDP0341,DP34.1,231,,Smyrna,,,,,Geometric designs,Drawing of a circle,((:duo circuli)),((:two circles)),Litt. Scariph. 
SMYDP0342,DP34.2,232,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph. 
SMYT00241,T24.1,235,,Smyrna,,,,,,,,,Carbone
SMYT00242,T24.2,236,,Smyrna,,,,,,"Declaration of love, isopsephism",,,Carbone
SMYT00243,T24.3,237,,Smyrna,,,,,,,,,Carbone
SMYT00244,T24.4,239,,Smyrna,,,,,,,,,Carbone
SMYT00245,T24.5,240,,Smyrna,,,,,,,,,Carbone
SMYD00241,D24.1,241,,Smyrna,,,,,Erotic Images,Drawing of a phallus,((:phallus)),((:phallus)),Pictura
SMYD00242,D24.2,242,,Smyrna,,,,,Erotic Images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD00243,D24.3,243,,Smyrna,,,,,Erotic Images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYT00251,T25.1,245,,Smyrna,,,,,,,,,Carbone
SMYT00252,T25.2,246,,Smyrna,,,,,,,,,Carbone
SMYT00253,T25.3,247,,Smyrna,,,,,,,,,Carbone
SMYT00254,T25.4,249,,Smyrna,,,,,,,,,Carbone
SMYT00255,T25.5,250,,Smyrna,,,,,,,,,Carbone
SMYT00256,T25.6,251,,Smyrna,,,,,,,,,Carbone
SMYD00251,D25.1,252,,Smyrna,,,,,Erotic Images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD00252,D25.2,253,,Smyrna,,,,,Erotic Images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD00253,D25.3,254,,Smyrna,,,,,Erotic Images ,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD00254,D25.4,255,,Smyrna,,,,,Human Figures,Drawing of a face,((:caput hominis ad sin.)),((:head of person facing left)),Carbone
SMYD00255,D25.5,256,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00256,D25.6,257,,Smyrna,,,,,Human Figures,Drawing of a face,((:caput hominis)),((:head of person)),Carbone
SMYD00257,D25.7,258,,Smyrna,,,,,Gladiator,Drawing of a gladiator,"((:gladiator cum scuto et ferro ad sin., provocator))","((:gladiator with shield and sword facing left, provocator))",Carbone
SMYD00258,D25.8,259,,Smyrna,,,,,Plants ,Drawing of an ivy leaf,((:folium hederae)),((:ivy leaf)),Carbone
SMYD00259,D25.9,260,,Smyrna,,,,,Erotic images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD00261,D26.1,261,,Smyrna,,,,,Gladiator,Drawing of a gladiator,"((:gladiator ad dext., secutor))","((:gladiator facing right, secutor))",Carbone
SMYD00262,D26.2,262,,Smyrna,,,,,Erotic images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYT00271,T27.1,264,,Smyrna,,,,,,,,,Carbone
SMYT00272,T27.2,265,,Smyrna,,,,,,,,,Carbone
SMYT00273,T27.3,267,,Smyrna,,,,,,,,,Carbone
SMYD00271,D27.1,268,,Smyrna,,,,,Boats,Drawing of a boat,((:naves)),((:boats)),Carbone
SMYD00272,D27.2,269,,Smyrna,,,,,Other,Drawing of architecture,((:ianua)),((:doorway)),Carbone
SMYT00281,T28.1,271,,Smyrna,,,,,,,,,Carbone
SMYT00282,T28.2,272,,Smyrna,,,,,,,,,Carbone
SMYT00283,T28.3,273,,Smyrna,,,,,,"Declaration of love, isopsephism",,,Carbone
SMYT00284,T28.4,274,,Smyrna,,,,,,,,,Carbone
SMYD00281,D28.1,275,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
