ID number,Smyrna #,p. #,,City,,,,,Drawing Category,Caption for Graffito,Latin Description of Figural Graffito,English Description of Figural Graffito,Writing Style
SMYD00282,D28.2,276,,Smyrna,,,,,Gladiators,Drawing of a gladiator,((:gladiator sine capite ad dext.)),((:headless gladiator facing right)),Carbone
SMYD00283,D28.3,278,,Smyrna,,,,,Gladiators,Drawing of gladiatorial combat,((:certamen gladiatorum)),((:gladiator combat)),Carbone
SMYD00284,D28.4,280,,Smyrna,,,,,Gladiators,Drawing of a gladiator,((:pars gladiatoris)),((:part of a gladiator? scene uncertain)),Carbone
SMYD00285,D28.5 ,282,,Smyrna,,,,,Gladiators,Drawing of gladiatorial combat,((:certamen gladiatorum)),((:gladiator combat)),Carbone
SMYD00286,D28.6,283,,Smyrna,,,,,Gladiators,Drawing of gladiatorial combat,((:certamen gladiatorum)),((:gladiator combat)),Carbone
SMYD00287,D28.7,285,,Smyrna,,,,,Gladiators,Drawing of a gladiator,"((:gladiator cum scuto, provocator))","((:gladiator with shield, provocator))",Carbone
SMYD00288,D28.8,286,,Smyrna,,,,,Human figures,Drawing of spectators,((:figurae hominum)),((:figures of people)),Carbone
SMYT00291,T29.1,290,,Smyrna,,,,,,,,,Carbone
SMYT00292,T29.2,293,,Smyrna,,,,,,,,,Carbone
SMYT00293,T29.3,294,,Smyrna,,,,,,,,,Carbone
SMYT00294,T29.4,295,,Smyrna,,,,,,,,,Carbone
SMYT00295,T29.5,297,,Smyrna,,,,,,,,,Carbone
SMYT00296,T29.6,298,,Smyrna,,,,,,,,,Carbone
SMYT00297,T29.7,299,,Smyrna,,,,,,,,,Carbone
SMYT00298,T29.8,300,,Smyrna,,,,,,,,,Carbone
SMYD00291,D29.1,301,,Smyrna,,,,,Gladiators,Drawing of a gladiator,"((:gladiator cum scuto et ferro et palo ad dext., provocator))","((:gladiator with shield and sword and prop, provocator))",Carbone
SMYD00292,D29.2,302,,Smyrna,,,,,Other,Drawing of a venatio,((:venatio)),((:hunt)),Pictura
SMYD00293,D29.3,304,,Smyrna,,,,,Human figures,Drawing of a face,((:caput hominis)),((:head of person)),Carbone
SMYD00294,D29.4,305,,Smyrna,,,,,Human figures,Drawing of a stick figure,((:figura hominis)),((:figure of person)),Carbone
SMYD00295,D29.5,306,,Smyrna,,,,,Human figures,Drawing of a face,((:duo capita hominum ad sin.)),((:heads of people facing left)),Carbone
SMYD00296,D29.6,307,,Smyrna,,,,,Gladiators,Drawing of a gladiator,((:gladiator cum scuto et corona)),((:gladiator with shield and wreath)),Carbone
SMYD00297,D29.7,308,,Smyrna,,,,,Erotic images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD00298,D29.8,309,,Smyrna,,,,,Other,Drawing of a venatio - detail of bird,((:avis)),((:bird)),Carbone
SMYD00299,D29.9,310,,Smyrna,,,,,Animals ,Drawing of a bird,((:avis)),((:bird)),Carbone
SMYD02910,D29.10,311,,Smyrna,,,,,Animals ,Drawing of a bird,((:avis)),((:bird)),Carbone
SMYD02911,D29.11,312,,Smyrna,,,,,Gladiators; Plants,Drawing of a gladiator and palm branches,((:gladiator cum palmis)),((:gladiator with palm branches)),Carbone
SMYD02912,D29.12,314,,Smyrna,,,,,Erotic images,Drawing of a phallus,((:phallus)),((:phallus)),Carbone
SMYD02913,D29.13,315,,Smyrna,,,,,Other,Drawing of a venatio,((:venatio))),((:hunt)),Carbone
SMYT00301,T.30.1,316,,Smyrna,,,,,,,,,pictura
SMYT00302,T.30.2,317,,Smyrna,,,,,,,,,pictura
SMYD00301,D30.1,318,,Smyrna,,,,,Animals,Drawing of a large feline,"((:feles magna, leo?))","((:large feline, lion?))",Carbone
SMYD00302,D30.2,319,,Smyrna,,,,,Other,Uncertain / Drawing of elephant?,((:elephantus)),((:elephant)),Carbone
SMYD00311,D31.1,321,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYDP0431,DP43.1,322,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph.
SMYDP0432,DP43.2,323,,Smyrna,,,,,Plants,Drawing of a palm branch,((:palma)),((:palm branch)),Pictura
SMYDP0433,DP43.3,324,,Smyrna,,,,,Other ,Drawing of uncertain image,((:imago incerta)),((:drawing unclear)),Carbone
SMYT00321,T32.1,326,,Smyrna,,,,,,,,,Carbone
SMYT00322,T32.2,328,,Smyrna,,,,,,,,,Carbone
SMYD00321,D32.1,329,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYD00322,D32.2,330,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boats)),Carbone
SMYD00323,D32.3,331,,Smyrna,,,,,Human figures,Portrait / Drawing of a face,((:caput hominis ad sin.)),((:head of person facing left)),Carbone
SMYT00331,T33.1,332,,Smyrna,,,,,,,,,Carbone
SMYT00332,T33.2,334,,Smyrna,,,,,,,,,Litt. Scariph.
SMYD00341,D34.1,335,,Smyrna,,,,,Geometric designs,Drawing of geometric pattern,((:quadrum cum linea)),((:square with line)),Litt. Scariph. 
SMYT00381,T38.1,336,,Smyrna,,,,,,,,,Litt. Scariph.
SMYT00421,T42.1,337,,Smyrna,,,,,,,,,Litt. Scariph.
SMYT00422,T42.2,338,,Smyrna,,,,,,"Declaration of love, isopsephism",,,Litt. Scariph.
SMYDP0541,DP54.1,339,,Smyrna,,,,,Human figures,Drawing of a face,((:duo capita hominum ad sin.)),((:heads of two people facing left)),Litt. Scariph. 
SMYDP0542,DP54.2,340,,Smyrna,,,,,Gladiators,Drawing of a gladiator,"((:gladiator ad dext., eques))","((:gladiator facing right, eques))",Litt. Scariph. 
SMYT00521,T52.1,341,,Smyrna,,,,,,,,,Carbone
SMYD00601,D60.1,342,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYDP0601,DP60.1,343,,Smyrna,,,,,Plants,Drawing of a garden,((:hortus)),((:garden)),Pictura
SMYTP0631,TP63.1,344,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0632,TP63.2,346,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0633,TP63.3,347,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0681,TP68.1,348,,Smyrna,,,,,,,,,Carbone
SMYTP0682,TP68.2,349,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0683,TP68.3,350,,Smyrna,,,,,,,,,Carbone
SMYTP0684,TP68.4,351,,Smyrna,,,,,,,,,Carbone
SMYTP0691,TP69.1,352,,Smyrna,,,,,,,,,Carbone
SMYTP0701,TP70.1,353,,Smyrna,,,,,,,,,Carbone
SMYTP0702,TP70.2,354,,Smyrna,,,,,,,,,Carbone
SMYTP0703,TP70.3,355,,Smyrna,,,,,,,,,Carbone
SMYTP0704,TP70.4,357,,Smyrna,,,,,,,,,Carbone
SMYTP0705,TP70.5,358,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0711,TP71.1,359,,Smyrna,,,,,,,,,Litt. Scariph.
SMYDP0711,DP71.1,361,,Smyrna,,,,,Plants,Drawing of an ivy leaf,((:folium heredae)),((:ivy leaf)),Carbone
SMYDP0712,DP71.2,362,,Smyrna,,,,,Plants,Drawing of Palm branches,((:palmae)),((:palm branches)),Litt. Scariph. 
SMYDP0713,DP71.3,363,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph.
SMYTP0721,TP72.1,363,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0722,TP72.2,365,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0723,TP72.3,366,,Smyrna,,,,,,,,,Litt. Scariph.
SMYDP0721,DP72.1,367,,Smyrna,,,,,Other ,Drawing of a symbol,((:tres circuli cum linea)),((:three circles with line)),Litt. Scariph. 
SMYTP0731,TP73.1,368,,Smyrna,,,,,,,,,Litt. Scariph.
SMYDP0731,DP73.1,369,,Smyrna,,,,,Animals,Drawing of a bird,((:avis)),((:bird)),Litt. Scariph. 
SMYDP0732,DP73.2,370,,Smyrna,,,,,Other,Drawing of uncertain image,((:imago incerta)),((:drawing unclear)),Carbone
SMYTP0741,TP74.1,371,,Smyrna,,,,,,,,,Carbone
SMYTP0742,TP74.2,372,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP0743,TP74.3,373,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP0744,TP74.4,374,,Smyrna,,,,,,,,,Carbone
SMYDP0741,DP74.1,375,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph. 
SMYDP0742,DP74.2,376,,Smyrna,,,,,Gladiators,Drawing of a gladiator,((:gladiator)),((:gladiator)),Carbone
SMYDP0743,DP74.3,377,,Smyrna,,,,,Gladiators,Drawing of a gladiator,((:gladiator ad dext.)),((:gladiator facing right)),Carbone
SMYDP0751,DP75.1,378,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph. 
SMYTP0761,TP76.1,379,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYDP0761,DP76.1,381,,Smyrna,,,,,Animals ,Drawing of a fish,((:piscis)),((:fish)),Litt. Scariph. 
SMYTP0771,TP77.1,382,,Smyrna,,,,,,,,,Carbone
SMYTP0781,TP78.1,383,,Smyrna,,,,,,,,,Carbone
SMYTP0782,TP78.2,385,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP0783,TP78.3,387,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYDP0781,DP78.1,389,,Smyrna,,,,,Boats ,Drawing of a boat,((:duo naves)),((:two boats)),Litt. Scariph. 
SMYDP0782,DP78.2,390,,Smyrna,,,,,Other,Drawing of an axe,((:securis)),((:axe)),"Litt. Scariph., Pictura"
SMYDP0783,DP78.3,391,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph. 
SMYDP0811,DP81.1,392,,Smyrna,,,,,Plants ,Drawing of a Rosette,((:circulus continens florem)),((:circle containing flower)),Litt. Scariph. 
SMYDP0812,DP81.2,393,,Smyrna,,,,,Geometric designs,Drawing of a circle,((:quattuor circuli)),((:four circles)),Litt. Scariph. 
SMYDP0813,DP81.3,394,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph. 
SMYDP0831,DP83.1,395,,Smyrna,,,,,Animals,Drawing of a bull,((:taurus)),((:bull)),Litt. Scariph. 
SMYTP0841,TP84.1,396,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0842,TP84.2,397,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0843,TP84.3,398,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0844,TP84.4,399,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0845,TP84.5,399,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0846,TP84.6,400,,Smyrna,,,,,,,,,Litt. Scariph.
SMYTP0847,TP84.7,401,,Smyrna,,,,,,,,,Litt. Scariph.
SMYDP0841,DP84.1,402,,Smyrna,,,,,Animals,Drawing of a bird,((:avis)),((:bird)),Carbone
SMYDP0842,DP84.2,403,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph. 
SMYDP0843,DP84.3,404,,Smyrna,,,,,Geometric designs,Drawing of a geometric pattern,((:lineae interscissae)),((:intersecting lines)),Litt. Scariph. 
SMYDP0844,DP84.4,405,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph. 
SMYDP0845,DP84.5,406,,Smyrna,,,,,Geometric designs,Drawing of a checkerboard,((:lineae interscissae)),((:possibly a gameboard - checkers?)),Carbone
SMYDP0851,DP85.1,407,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph. 
SMYTP0931,TP93.1,408,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYDP0931,DP93.1,409,,Smyrna,,,,,Geometric designs,Drawing of a circle,((:circulus)),((:circle)),Litt. Scariph. 
SMYTP0941,TP94.1,409,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP0942,TP94.2,410,,Smyrna,,,,,,,,,Carbone
SMYTP0943,TP94.3,411,,Smyrna,,,,,,,,,Pictura
SMYTP0945,TP94.5,412,,Smyrna,,,,,,,,,Carbone
SMYDP0941,DP94.1,413,,Smyrna,,,,,Animals,Drawing of a bird,"((:avis, olor?))","((:long-necked bird, swam?))",Carbone
SMYDP0942,DP94.2,414,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Pictura
SMYDP0943,DP94.3,415,,Smyrna,,,,,Plants,Drawing of an ivy leaf,((:folium heredae)),((:ivy leaf)),Carbone
SMYTP0961,TP96.1,416,,Smyrna,,,,,,,,,Carbone
SMYTP0962,TP96.2,417,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP0963,TP96.3,418,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP0964,TP96.4,418,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYDP0961,DP96.1,419,,Smyrna,,,,,Gladiator,Drawing of a gladiator,"((:gladiator cum scuto ad sin., hoplomachus))","((:gladiator with shield facing left, hoplomachus",Litt. Scariph. 
SMYTP1001,TP100.1,420,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP1002,TP100.2,421,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP1003,TP100.3,422,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP1004,TP100.4,424,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP1005,TP100.5,427,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP1006,TP100.6,428,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP1007,TP100.7,429,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYDP1001,DP100.1,430,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph. 
SMYDP1002,DP100.2,432,,Smyrna,,,,,Other,Drawing of architecture,((:domus)),((:house)),Litt. Scariph. 
SMYDP1003,DP100.3,434,,Smyrna,,,,,Animals,Drawing of stags,"((:tria animalia, cervi?))","((:three animals, stags?))",Litt. Scariph. 
SMYDP1004,DP100.4,435,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Carbone
SMYDP1011,DP101.1,436,,Smyrna,,,,,Boats ,Drawing of a boat,((:duo naves)),((:two boats)),Carbone
SMYDP1012,DP101.2,437,,Smyrna,,,,,Other,Drawing of architecture,((:aedificium)),((:square building)),Carbone
SMYDP1021,DP102.1,438,,Smyrna,,,,,Boats ,Drawings of boats ,((:navis)),((:boat)),Litt. Scariph. 
SMYTP1031,TP103.1,439,,Smyrna,,,,,Geometric design,Drawing of stars,((:stellae)),((:stars)),Carbone
SMYTP1032,TP103.2,440,,Smyrna,,,,,,,,,Carbone
SMYTP1033,TP103.3,441,,Smyrna,,,,,,,,,Carbone
SMYDP1031,DP103.1,442,,Smyrna,,,,,Geometric design,Star,((:duo stellae)),((:two stars)),Carbone
SMYTP1041,TP104.1,443,,Smyrna,,,,,Geometric design,Detail - drawing of a star,((:stella)),((:star)),Carbone
SMYTP1042,TP104.2,446,,Smyrna,,,,,,,,,Carbone
SMYDP1041,DP104.1,447,,Smyrna,,,,,Human figures,Drawing of a face,((:duo capita hominum)),((:two heads of people)),Carbone
SMYTP1051,TP105.1,448,,Smyrna,,,,,,,,,Carbone
SMYDP1051,DP105.1,449,,Smyrna,,,,,Gladiator,Drawing of gladiatorial combat,((:certamen gladiatorum)),((:gladiator combat)),Carbone
SMYTP1091,TP109.1,450,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP1092,TP109.2,451,,Smyrna,,,,,,,,,Litt. Scariph. 
SMYTP1093,TP109.3,451,,Smyrna,,,,,,Obscene graffito,,,Litt. Scariph.
SMYTP1094,TP109.4,453,,Smyrna,,,,,,,,,Litt. Scariph.
SMYDP1091,DP109.1,454,,Smyrna,,,,,Other,Drawing of architecture,((:aedes cum columnis et scalis)),((:temple with columns and stairs)),Litt. Scariph.
SMYDP1092,DP109.2,456,,Smyrna,,,,,Other ,Drawing of architecture,((:aedes)),((:temple)),Litt. Scariph.
SMYDP1121,DP112.1,457,,Smyrna,,,,,Boats ,Drawing of boats,((:duo naves)),((:two boats)),Litt. Scariph.
SMYDP1122,DP112.2,458,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph.
SMYDP1123,DP112.3,459,,Smyrna,,,,,Boats ,Drawing of a boat,((:navis)),((:boat)),Litt. Scariph.
SMYTP1281,TP128.1,460,,Smyrna,,,,,,,,,Carbone
SMYDP1551,DP155.1,462,,Smyrna,,,,,Boats,Drawing of a boat,((:navis)),((:boat)),Carbone