EDR154589,ΑΒΓΔΕ
EDR151864,Romulus
EDR154563,Vale vale
EDR081348,Arrius Publi filius
EDR145936,Echio vale
EDR140257,XVII kalendas X kalendas VII idus
EDR154588,ΑΒΓΔΕΖΗΘΙΚΛΜ
EDR154595,ΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟΠΡΣΤΥΦΧΨΩ
EDR154575,Lasius cinedus (:cinaedus)
EDR151898,Phlavia (:Flavia) Θ ligis (:lingis)
EDR081347,Publius Arrius Spaerus
EDR140061,[--- acce]pit Secundus Crusali ser(vus?) et Valentina ((:phallus))
EDR081349,In curia  Augustiana
EDR152931,Cabinio (:Σαβίνιο) S ((S retrogradum))
EDR154534,Echio · vale
EDR140834,ΚΛΗΒΙΧΝ
EDR154421,VII asses III
EDR140174,Vasa
EDR145941,va(le?) [---]rio [I?]sidoru IX ((:viri caput))
EDR140254,Ηdibus (:Idibus) Ianyaris (:Ianuarias) mystacogus (:mystagogus μυσταγωγός) docens GEBEUM et Etoen lucian+ VICIC
EDR140036,Ex senatu (:senatus) consulto VVCA [---]E ICA mansi solus
EDR140255,Sextus Porcius s s
EDR140198,Aniciae feliciter
EDR140192,Ara
EDR140171,Saturninae matri uncus assibus III
EDR140173,SPI Oceanus
EDR112869,Διογένης ὁ κυνικὸς φιλόσοφος ἰδὼν γυναῖκα ὑπὸ ποταμοῦ φερομένην εἶπεν· ἄφες φέρεσσθαι<span class=testo_nascosto>(:φέρεσθαι) τὸ κακ⌜ὸ⌝ν ὑπὸ κα`κοῦ´ ΚΙΥΣ
EDR144354,Θ Faustus Nothus Nothus ((:nomina FAVSTVS et NOTHVS scripta in forma trium navium NOTHVS bis))
EDR140224,[---]gius a Tertio S
EDR151892,Cosmus castus
EDR140219,[---]lius CINT <:vacat> genius suae sal(utem)  [---]CIN N AGIO GORC R
EDR140223,P P P redire   si minus   innectebis et te [---]
EDR140226,Secundus quo Hectic [+10+ plu]rimam salutem
EDR140131,Crocale barbata
EDR151863,C(aius) Ostius (:Hostius)
EDR154444,Omnes XXXI
EDR151865,REST ((:tres lineae aequae))
EDR151866,Onesimus
EDR140135,Hic amor sapiet
EDR140125,Quid
EDR081346,Mamium(:Mammium) Anicetum rogamus guria(:curia) Augustiana
EDR140039,<:columna I> Branc broc trans nus  <:columna II> Noster  tros  men   <:columna III> Quod quid quae quas  <:columna IV> Rum quis  que dem  <:columna V> Con  les lis  mul  <:columna VI> Mol ma me mae
EDR150399,L(uci) Aviani votus (:votum)
EDR140186,Φάβιος
EDR140200,Πρόκλα
EDR140206,Ocaeanus (:Oceanus) ω
EDR140168,Felices
EDR140141,Centurio centonem non habet  cen---
EDR140134,David
EDR140164,[---]N · LA
EDR140169,GENT[--]RR[---]
EDR140127,Balbus
EDR151876,PR XXX CV[+]XXX
EDR151877,Spedio Antymo [- - -] redibis e Pompeiano a Colono salutem  est augustalis
EDR140180,ΜΝΞΟΠΡϹΤΥΦΧΨΩ
EDR140172,A Epicurus  si es Utica
EDR151890,[- - -]cio salutem morieris Tomi Feliciter
EDR151901,[- - - d]ece[mbr- - -]
EDR140053,R Paris amas
EDR152964,Kalendas Augustas Nonas Aprilis Atinas
EDR140835,ΛΙΑΒΙΧΤΛ
EDR151899,[- - -]o [- - -]foro
EDR154569,Casium et tres sc[- - -]rios habes
EDR153355,Qui · se tutari · nescit · nescit · vivere Minimum · malu (:malum) · fit contemnendo · maximum
EDR153485,<:ad perpendiculum> Numini
EDR154533,Anicete Paris valete
EDR154571,TVS lusor
EDR154573,cinaede
EDR153742,Silentiolus ((:nomen SILENTIOLUS in forma navis scriptum))
EDR153743,Silentiolus ((:nomen SILENTIOLUS in forma navis scriptum))
EDR154500,Maior vale Maior vale OMCA VIII
EDR154185,Apelles cubicularius cum Dextro Caesaris pranderunt hic iucundissime et future simul
EDR154189,Euhodus
EDR154190,Mortus (:Mortuus) Sumpo(rus) (:Symphorus)
EDR140142,Κογιτάτουϲ S
EDR154423,S IIIIIIIIIIII XX
EDR154593,ΔΕΖΗ
EDR151874,((:circulus duplex)) IIIII XX XX X
EDR151886,Sacomata XX
EDR153850,S(emis) C Y ((mille)) S(emis) S(emis)
EDR151884,Ἑρμίας
EDR154373,Urso
EDR154433,Vitalio pedica ut comatus Urosacula Suurus (:Syrus?) Foliatus
EDR140980,Quam mita  vis  · Pastores ateque (:atque) · Caste monit erga pugiles
EDR154539,Vinicius Florus Paris Caius Messenius
EDR154540,Careius
EDR140987,Marcus
EDR140209,ΑΒΓΔΕΖΗΘ
EDR156980,Sabina Sabina
EDR156998,Mortus (:Mortuus) Ercolanius (:Hercolanius)
EDR151831,Quaesivi hic facias re[s s]erva omnes res tuas [- - -] quem nol[i - - -] nobi[s iun]ge neque servabo ne quis ius luminum salvum
EDR140217,ovas EVCL E VA M X P vectat
EDR140237,Vibidi
EDR154047,Cunei
EDR140978,Vivanius Ater ubique
EDR152963,XX IIIIIIIII
EDR140040,C C ego
EDR140062,eribus (:heribus) miscella
EDR140248,Caves Timinia Iures
EDR140213,Cereales sint Cums (:Cumis)
EDR140139,Salvia Superba
EDR156981,Kalends III Iulias
EDR159778,Misit <:vacat> iter(um?) agnas s o simplex cima nempius
EDR140188,VIII Kalendas Martias Numisii Genialis gladiatorum paria X Herculani
EDR140983,Fortunatus · amat · Amplianda (:Ampliandam) Ianuarius · amat · Veneria (:Veneriam) Rogamus · damna (:domina) · Venus ut · nos · in · mente · habias (:habeas) quod te · modo · introrgamus (:interrogamus)
EDR154432,Phyl vale
EDR151822,Vasileus habitat Putelis (:Puteolis) in castris August[i - - -] su(b) Valeri[o - - -]
EDR140982,IPIVS · VI · DV
EDR151816,lagoenas
EDR140046,Col((denarius)) ono (:Colono)
EDR152815,<:ad perpendiculum> Rare lali omnes a
EDR140191,extersi
EDR154576,[+1+]anthi trama pondo IX stamen pondo VII VIII
EDR151818,Mansi solus x (:ex) s(enatus) c(onsulto)
EDR154535,L(uci) Acti va(le)  Mystice  mus comici Icui <:vacat> pro <:vacat> te fuimus
EDR140145,Ὀνέϲιμοϲ ευνυϲ LI[-]EM
EDR140057,Φιλιππε
EDR153851,Ultas
EDR154574,III non(as) Mai(as) VII idus paeriit (:periit)
EDR152930,deliciae [---]si tangere possem [---]entur aquas
EDR151897,V Bombycion (:Βομβύκιον) fellat
EDR151868,<:columna I> Aquaria dua cum basis Aqua(ria?) in manus dua cum basis Hamas duas cum basis Aqua(ria) in manu (:manus) cotidian[u I] cum basis Urciolos (:urceolos) duos Candelabra quatuor (:quattuor) et lucubratoriu(m) unum Lucerna(m) aenea(m) Hamula(m) una(m) Pelvi(s) cum basim et lytrum (:luterem) Gutos tres Scapheola dua Ferreas strig(i)les VII Haenas quattor (:quattuor)  <:columna II> Marmor(em) cum basim aenea Fuminaria dua
EDR140037,XI k(alendas) Febarias (:Februarias)
EDR159772,<:columna I> CΤΡΑΤΟΝΙΚΟC (:Στρατόνικος)  <:columna II> Stratonicos (:Stratonicus) scrips(it)
EDR153110,Quintus  M[---] Antu[s ---]
EDR154372,Caetronius
EDR140052,Soli
EDR140230,Anicete vale
EDR153854,[---]ASV M umor[---]
EDR152999,Quartu
EDR154594,ΑΒΓΔ
EDR142439,<:textus non legitur>
EDR142441,Ad Ner[---]
EDR153000,Moderatus
EDR140179,P S edituis (:aedituus)
EDR140199,Eueno
EDR140208,Mercurius
EDR154370,VIII kalendas Iulias
EDR153151,Albinus
EDR153356,Vidimus
EDR151829,Myrine mari
EDR151894,Artorius  [- - -]IIIII II III
EDR156779,Ave Fausta salutem
EDR159773,Debere
EDR073355,Apollinaris medicus Titi Impe(ratoris) <:servus> hic cacavit bene
EDR102191,Hermeros Primigeniae dominae: veni Puteolos in vico Tyaniano et quaere a Messio numulario(:nummulario) Hermerotem Phoebi
EDR140239,C(aius) Iunius ((:nomen C(AIUS) IUNIUS in forma navis scriptum))
EDR081345,C(aius) Messenius Eunomus im(:in) curia
EDR154045,Tiberius Claudius
EDR154092,Qunei (:cunei) XXIII Asseres XV
EDR154542,[---]inibu[s ---] feliciter
EDR151910,Quintus M[---]ANTV[---]
EDR154566,Exemta (:exempta) stecora (:stercora) a(ssibus) XI
EDR140140,Q(uintus) Vetius (:Vettius)
EDR145942,Proculus ((:herma viri))
EDR153852,((mille)) ((mille))
EDR154430,omnibus Salinensi v[---]
EDR140204,IIII Publius Quintilius
EDR140234,Publius Septumius
EDR140175,[---] DIII VII
EDR154445,IIIIIIIIIIIIIIIII <:vacat> III
EDR154447,CELES  COSSSIIIIII
EDR157024,Mortus (:Mortuus) Deii (:Deius)
EDR159775,ABCDEFGH++[---] ABC[---]
EDR153613,Iulaiam (:Iuliam?) ad dom
EDR152962,Ἄρτος ((signum incertum)) MME
EDR140165,AM Surus Ianua vale
EDR140187,Quintus V--- R---
EDR140197,ROM <:vacat> R
EDR140205,Prigenio (:Primigenio?) s(alutem)
EDR140181,Severus
EDR140184,<:ad perpendiculum> Iuvari
EDR140034,Stirisc[us - - -] [- - - M]oschus Noeto
EDR154567,Quatuor (:quattuor) cer[---]
EDR151948,Remmius Rufus
EDR157040,Hymnus
EDR154186,Apelles Mus cum fratre Dextro amabiliter futuimus bis bina (:binas)
EDR152929,Hilarus
EDR140152,Hyacinthus hic fuit Verginiam suam
EDR140669,Rufula pondo V semis
EDR140233,Vale Procamu (:Procame)
EDR140709,[---]bius
EDR154572,Iustus cinaedu[- - -]
EDR140149,Algemus
EDR140221,vol cum Marcello bona[---]
EDR151896,Fatuus
EDR142438,Quintus [-] LA
EDR156982,Paris
EDR157025,Aulus Memmius
EDR151801,Mus
EDR151872,Quintus ++++++++
EDR154179,Duo sodales hic fuerunt et cum diu malum ministrum in omnia haberent nomine Epaphroditum vix tarde eum foras exigerunt (:exegerunt) Consumpserunt persuavissime cum fu`tu´ere ((sestertii)) CVS
EDR151417,Nicanor ovas
EDR140151,Aulus Tatius [- - -]prius
EDR140147,[---]AS[---] conclave Puteolis C[-]ANA [---]VLII consitont (:consistunt) Herculaneses (:Herculanenses) navculae (:naviculae)
EDR154046,[---]at veniat
EDR140054,feliter (:feliciter) ((:FELICITER in forma navis scriptum))
EDR154429,Urbane vale
EDR140232,suis P ave viban (:vivant)
EDR153111,Fuibus (:Phoebus) egrotes (:aegrotes)
EDR140986,<:columna I> Urso  <:columna II> Urso
EDR151802,MMMMus
EDR154568,Extan[+1+] pisu [- - -]QVATVS ne quinque
EDR140138,Burrus <:vacat> pedad (:petat) H
EDR140144,Masueta (:Mansueta) tene ((:phallus))
EDR140137,MOEƆCIA CC
EDR153487,Venimus venimus hoc cupidi multo magis ire cupimus
EDR140231,Augu
EDR140258,Mus nequam
EDR154177,Nuc (:nuces?) <:vacat> biber(es) XIIII (assibus) Singa (:singula) III  Panem III <:vacat> LI (assibus) Orrellas (:ofellas) III <:vacat> XII (assibus) Thymatla (:thymatula) IIII <:vacat> VIII (assibus)
EDR154368,Fusci Cilix Cilix
EDR140220,Alica
EDR140050,Bucolus
EDR154570,Quant
EDR151800,S nequam
EDR153483,VS SVMM
EDR151835,Est res INCOSID
EDR153853,Ursi me comedant
EDR156999,Hic situs Suellius
EDR154043,Septembr(es) III idus pro tunica ((denarius)) I a(sses) VIII
EDR140177,Assis IIIIHIINII CCCXXX
EDR154538,Feliciter Proculo
EDR140124,Quis d
EDR154042,Nonis Iulis MVS[---]N M[---]N[---] VIII[ Idus Iul]ias nata CV Prid[ie Nonas?] Non[is? H]erclan (:Herculaneo?)  Nol(ae?)  Pomp[---]ans <:vacat> CN I III
EDR153849,Ursi me comedant
EDR142440,<:textus non legitur>
EDR140166,Cum quidam pauper ligas VI[- - -] NQ
EDR129306,Lollian(us) Euodus(:Euhodus) Priscus Musicus 5 Atimetus [Am?]pelus [---]ccus Glaucus Communis
EDR153740,Amethyste vale
EDR151873,[- - -] socio F[---] [- - -]AL
EDR151867,Vinum acceptum ab domino VII Idus Apriles
EDR159777,Vinum a(sses) III Quatusui++I VIII Nig[---] ((denarius)) V s(emis) Capitoni Nigro ((denarius)) V Nig[---]
EDR140195,XI Kalendas pane factum III Nonas pane factum 〚III〛
EDR142442,CELE <:textus non legitur>
EDR154434,Longinus IV Idu[s Iu]lias Iualias (:Iulias) accepit vim hila(re?) Sturnus am(ator?)
EDR154044,Asas numero LXI · Anaticulas · numero · CXXVI
EDR154431,Modesti
EDR140190,((:gladiatores inter se dimicantes)) Euhodus et Satura  Puteolani
EDR140143,Amata
EDR153741,Chie IMN
EDR153800,S IIIII
EDR154371,Salarius glabe (:glaber) RVSIVNNAE Lavinia (:Laviniam) futui
EDR140211,Charca miam (:meam?) Sira (:Syra?)
