EDR140198,Aniciae,aniciae,anicius,N2/1,6128,*,Af-,Ani&#803;ciae&#803; f&#818;e&#818;l&#818;i&#818;c&#818;i&#818;t&#818;e&#818;r&#818;,OVERRIDE,name,Anicia,,
EDR152964,Aprilis,aprilis,aprilius,N2/1,7403,*,Af-,K(alendas) Aug&#803;(ustas) Nonas&#803; A&#818;p&#818;r&#818;(ilis) At&#818;i&#818;n&#818;a&#818;s&#818;,OVERRIDE,date,,,
EDR152964,Aprilis,aprilis,aprilis,N3B,7402,2,NpC,K(alendas) Aug&#803;(ustas) Nonas&#803; A&#818;p&#818;r&#818;(ilis) At&#818;i&#818;n&#818;a&#818;s&#818;,DECLINE,,,,
EDR081348,Arrius,arrius,arrius,N2/1,8641,*,Af-,Arrius P(ubli) f(ilius),ACCEPT,,,,
EDR081348,Arrius,arrius,arrius,N2/1,8641,*,Af-,Arrius P(ubli) f(ilius),DECLINE,,,,
EDR081347,Arrius,arrius,arrius,N2/1,8641,*,Af-,P(ublius) Arriu_s Spaerus,DECLINE,,,,
EDR081347,Arrius,arrius,arrius,N2/1,8641,*,Af-,P(ublius) Arriu_s Spaerus,DECLINE,,,,
EDR151894,Artorius,artorius,artorius,N2/1,8779,*,Af-,ArtoriusÊ [- - -]IIIII II III,ACCEPT,,,,
EDR151894,Artorius,artorius,artorius,N2/1,8779,*,Af-,ArtoriusÊ [- - -]IIIII II III,DECLINE,,,,
EDR129306,Atimetus,atimetus,atimetus,N2,9697,m,NpB,Lollian(us) Euodus(:Euhodus)</span> Priscus Musicus 5 Atimetus [Am?]p&#803;e&#803;lus [---]c&#803;c&#803;us G&#818;l&#818;aucus C&#818;o&#818;mmuni&#818;s&#818;,ACCEPT,,,,
EDR150399,Aviani,auiani,auianius,N2/1,10588,*,Af-,L(uci) Aviani votus (:votum),DECLINE,,,,
EDR150399,Aviani,auiani,auianus,N2/1,10589,*,Af-,L(uci) Aviani votus (:votum),ACCEPT,,,,
EDR154185,Caesaris,caesaris,caesarus,N2,13486,m,NpB,Apelles cubicularius cum Dextro Caesar(is) pranderunt hic iucundissime et future simul.,DECLINE,,,,
EDR154185,Caesaris,caesaris,caesar,N3B,13471,m,NpC,Apelles cubicularius cum Dextro Caesar(is) pranderunt hic iucundissime et future simul.,ACCEPT,,,,
EDR154185,Caesaris,caesaris,caesar,N3B,13472,m,NpC,Apelles cubicularius cum Dextro Caesar(is) pranderunt hic iucundissime et future simul.,DECLINE,,,,
EDR151863,Caius,caius,caius,N2/1,13557,*,Af-,C(aius) Ostius (:Hostius),OVERRIDE,name,Gaius,,
EDR154539,Caius,caius,caius,N2/1,13557,*,Af-,Vin(icius?) Florus Paris C(aius) Messenius,DECLINE,,,,
EDR140239,Caius,caius,caius,N2/1,13557,*,Af-,C(aius) Iunius ((:nomen C(AIUS) IUNIUS in forma navis scriptum)),DECLINE,,,,
EDR081345,Caius,caius,caius,N2/1,13557,*,Af-,C(aius) Messenius Eunomus im(:in) curia,DECLINE,,,,
EDR154569,Casium,casium,casium,N2,14884,n,NpB,Casium et tres sc[- - -]rios habes,IGNORE,,,,
EDR154569,Casium,casium,casius,N2/1,14885,*,Af-,Casium et tres sc[- - -]rios habes,IGNORE,,,,
EDR140213,Cereales,cereales,cerealis,N3B,15790,*,NpC,Cereales sint Cums (:Cumis)Ê,ACCEPT,,,,
EDR153741,Chie,chie,chius,N2,16323,f,NpB,Chie IMN,ACCEPT,,,,
EDR153741,Chie,chie,chius,N2/1,16322,*,Af-,Chie IMN,DECLINE,,,,
EDR154368,Cilix,cilix,cilix,N3B,16629,m,NpC,[F]usci Cilix Cilix,ACCEPT,,,,
EDR140131,Crocale,crocale,crocale,N1,21885,f,NpA,Croca&#818;l&#803;e barbat&#818;a&#818;,ACCEPT,,,,
EDR140131,Crocale,crocale,crocale,N1,21885,f,NpA,Croca&#818;l&#803;e barbat&#818;a&#818;,DECLINE,,,,
EDR154179,Epaphroditum,epaphroditum,epaphrodite,N1,29060,f,NpA,Duo sodales hic fuerunt et cum diu malum ministrum in omnia haberent nomine Epaphroditum vix tarde eum foras exigerunt (:exegerunt). Consumpserunt persuavissime cum fu`tu«ere ((sestertii)) CVS,DECLINE,,,,
EDR154179,Epaphroditum,epaphroditum,epaphroditus,N2,29061,m,NpB,Duo sodales hic fuerunt et cum diu malum ministrum in omnia haberent nomine Epaphroditum vix tarde eum foras exigerunt (:exegerunt). Consumpserunt persuavissime cum fu`tu«ere ((sestertii)) CVS,ACCEPT,,,,
EDR140172,Epicurus,epicurus,epicurus,N2,29176,m,NpB,A EpicurusÊ si es Utica,ACCEPT,,,,
EDR129306,Euhodus,euhodus,euhodus,N2,30164,m,NpB,Lollian(us) Euodus(:Euhodus)</span> Priscus Musicus 5 Atimetus [Am?]p&#803;e&#803;lus [---]c&#803;c&#803;us G&#818;l&#818;aucus C&#818;o&#818;mmuni&#818;s&#818;,ACCEPT,,,,
EDR140190,Euhodus,euhodus,euhodus,N2,30164,m,NpB,((:gladiatores inter se dimicantes)) Euhodus et SaturaÊ Puteolani,DECLINE,,,,
EDR081345,Eunomus,eunomus,eunomus,N2,30220,m,NpB,C(aius) Messenius Eunomus im(:in) curia,ACCEPT,,,,
EDR151898,Flavia,flauia,flauia,N1,33397,f,NpA,Phlavia (:Flavia) &#920;&#818; l&#818;i&#818;g&#818;i&#818;s&#818; (:lingis),ACCEPT,,,,
EDR151898,Flavia,flauia,flauius,N2/1,33412,*,Af-,Phlavia (:Flavia) &#920;&#818; l&#818;i&#818;g&#818;i&#818;s&#818; (:lingis),DECLINE,,,,
EDR140147,Herculanenses,herculanenses,herculanensis,N3A,37708,2,Af-,[---]A&#818;S&#818;[---] conclave Puteolis C&#803;[-]AN&#803;A&#803; [---]V&#818;LII consitont (:consistunt) Herculaneses (:Herculanenses) navculae (:naviculae),OVERRIDE,term,,,
EDR140062,heribus,heribus,heres,N3B,37744,m,NpC,eribus (:heribus) miscellaÊ,IGNORE,,,,
EDR140062,heribus,heribus,hero,N4,37848,f,NpD,eribus (:heribus) miscellaÊ,IGNORE,,,,
EDR102191,Hermeros,hermeros,hermeros,N3B,37786,m,NpC,Hermeros Pr“migeniae dominae: ven“ Puteolos in v“co Tyaniano et quaere a Messio numulario(:nummulario) Hermerotem Phoeb“,ACCEPT,,,,
EDR102191,Hermerotem,hermerotem,hermeros,N3B,37786,m,NpC,Hermeros Pr“migeniae dominae: ven“ Puteolos in v“co Tyaniano et quaere a Messio numulario(:nummulario) Hermerotem Phoeb“,DECLINE,,,,
EDR151863,Hostius,hostius,hostius,N2/1,38758,*,Af-,C(aius) Ostius (:Hostius),ACCEPT,,,,
EDR151863,Hostius,hostius,hostius,N2/1,38758,*,Af-,C(aius) Ostius (:Hostius),DECLINE,,,,
EDR140254,Ianuarias,ianuarias,ianuarius,N2/1,44635,*,Af-,&#919;dibus (:Idibus) Ianyaris (:Ianuarias) mystacogus (:mystagogus &#956;&#965;&#963;&#964;&#945;&#947;&#969;&#947;&#972;&#962;) docens GEBEUM et &#7864;t&#803;o&#803;e&#803;n l&#803;u&#803;c&#803;i&#803;a&#803;n&#803;+ VIC&#803;IC,OVERRIDE,date,,,
EDR140983,Ianuarius,ianuarius,ianuarius,N2/1,44635,*,Af-,Fo&#818;rtunatus á amat á Ampl&#818;i&#818;a&#818;nda (:Ampliandam). Ianuarius á amat á Veneria (:Veneriam). Rogamus á damna (:domina) á Venus ut á nos á in á mente á h&#818;a&#818;bias (:habeas) quod te á modo á introrgamus (:interrogamus),ACCEPT,,,,
EDR140983,Ianuarius,ianuarius,ianuarius,N2/1,44635,*,Af-,Fo&#818;rtunatus á amat á Ampl&#818;i&#818;a&#818;nda (:Ampliandam). Ianuarius á amat á Veneria (:Veneriam). Rogamus á damna (:domina) á Venus ut á nos á in á mente á h&#818;a&#818;bias (:habeas) quod te á modo á introrgamus (:interrogamus),DECLINE,,,,
EDR152815,lali,lali,lalius,N2/1,45521,*,Af-,&#12296;:ad perpendiculum&#12297; Rare lali omnes a,IGNORE,,,,
EDR152815,lali,lali,lalus,N2/1,45527,*,Af-,&#12296;:ad perpendiculum&#12297; Rare lali omnes a,IGNORE,,,,
EDR154371,Laviniam,lauiniam,lauinia,N1,46315,f,NpA,Salar[ius] glabe (:glaber) RVSIVNNAE Lavinia (:Laviniam) futui,ACCEPT,,,,
EDR129306,Lollianus,lollianus,lollianus,N2/1,47831,*,Af-,Lollian(us) Euodus(:Euhodus)</span> Priscus Musicus 5 Atimetus [Am?]p&#803;e&#803;lus [---]c&#803;c&#803;us G&#818;l&#818;aucus C&#818;o&#818;mmuni&#818;s&#818;,ACCEPT,,,,
EDR154434,Longinus,longinus,longinus,N2,47877,m,NpB,Longinus IV Idu[s Iu]lias Iualias (:Iulias) accepit vim hila(re?) Sturnus am(ator?),ACCEPT,,,,
EDR140221,Marcello,marcello,marcellus,N2/1,49973,*,Af-,vol cum Marcello bona[---],ACCEPT,,,,
EDR140188,Martias,martias,martius,N2/1,50251,*,Af-,VIII K(alendas) Martias Numisii Genialis gladiatorum paria X Herculani,OVERRIDE,date,,,
EDR081345,Messenius,messenius,messenius,N2/1,51705,*,Af-,C(aius) Messenius Eunomus im(:in) curia,ACCEPT,,,,
EDR081345,Messenius,messenius,messenius,N2/1,51705,*,Af-,C(aius) Messenius Eunomus im(:in) curia,DECLINE,,,,
EDR140034,Moschus,moschus,moschus,N2,53125,m,NpB,Stirisc[us? - - -] [- - - M]oschus Noeto,ACCEPT,,,,
EDR151417,Nicanor,nicanor,nicanor,N3B,55013,m,NpC,N&#803;icanor ovas&#818;,ACCEPT,,,,
EDR140188,Numisii,numisii,numisius,N2/1,55830,*,Af-,VIII K(alendas) Martias Numisii Genialis gladiatorum paria X Herculani,ACCEPT,,,,
EDR153111,Phoebus,phoebus,phoebus,N2,63188,m,NpB,Fuibus (:Phoebus) egrotes (:aegrotes),ACCEPT,,,,
EDR151877,Pompeiano,pompeiano,pompeianus,N2/1,64624,*,Af-,Spedio Antymo [- - -] [redi?]bis e Pompeian[o] a Colono sa&#803;(lutem?)Ê est augusta&#818;l&#818;[is],OVERRIDE,adjective,,,
EDR140255,Porcius,porcius,porcius,N2/1,64802,*,Af-,Se(xtus) Porcius s s,ACCEPT,,,,
EDR140255,Porcius,porcius,porcius,N2/1,64802,*,Af-,Se(xtus) Porcius s s,DECLINE,,,,
EDR081348,Publi,publi,publius,N2/1,67859,*,Af-,Arrius P(ubli) f(ilius),ACCEPT,,,,
EDR081347,Publius,publius,publius,N2/1,67859,*,Af-,P(ublius) Arriu_s Spaerus,ACCEPT,,,,
EDR081347,Publius,publius,publius,N2/1,67859,*,Af-,P(ublius) Arriu_s Spaerus,DECLINE,,,,
EDR140204,Publius,publius,publius,N2/1,67859,*,Af-,IIII P(ublius) Quin(tilius?),DECLINE,,,,
EDR140204,Publius,publius,publius,N2/1,67859,*,Af-,IIII P(ublius) Quin(tilius?),DECLINE,,,,
EDR140234,Publius,publius,publius,N2/1,67859,*,Af-,P(ublius) Septumius,DECLINE,,,,
EDR140234,Publius,publius,publius,N2/1,67859,*,Af-,P(ublius) Septumius,DECLINE,,,,
EDR151822,Puteolis,puteolis,puteoli,N2,68258,m,NpB,Vasileus habitat Putelis (:Puteolis) in castris August[i - - -] su(b) Valeri[o - - -],ACCEPT,,,,
EDR140147,Puteolis,puteolis,puteoli,N2,68258,m,NpB,[---]A&#818;S&#818;[---] conclave Puteolis C&#803;[-]AN&#803;A&#803; [---]V&#818;LII consitont (:consistunt) Herculaneses (:Herculanenses) navculae (:naviculae),DECLINE,,,,
EDR102191,Puteolos,puteolos,puteoli,N2,68258,m,NpB,Hermeros Pr“migeniae dominae: ven“ Puteolos in v“co Tyaniano et quaere a Messio numulario(:nummulario) Hermerotem Phoeb“,ACCEPT,,,,
EDR151948,Remmius,remmius,remmius,N2/1,70294,*,Af-,R&#7865;mmius Rufus,ACCEPT,,,,
EDR151948,Remmius,remmius,remmius,N2/1,70294,*,Af-,R&#7865;mmius Rufus,DECLINE,,,,
EDR156980,Sabina,sabina,sabini,N2/1,72188,*,Af-,Sabin(a) Sabina,OVERRIDE,name,Sabina,,
EDR140171,Saturninae,saturninae,saturnini,N2/1,73497,*,Af-,Saturnina[e] matr(i) uncus a(ssibus) IIIÊ,OVERRIDE,name,Saturnina,,
EDR151877,Spedio,spedio,spedius,N2/1,77660,*,Af-,Spedio Antymo [- - -] [redi?]bis e Pompeian[o] a Colono sa&#803;(lutem?)Ê est augusta&#818;l&#818;[is],ACCEPT,,,,
EDR159772,Stratonicus,stratonicus,stratonicus,N2,78712,m,NpB,&#12296;:columna I&#12297; C&#932;&#929;&#913;= &#932;&#927;&#925;&#921;= &#922;&#927;C (:&#931;&#964;&#961;&#945;&#964;&#972;&#957;&#953;&#954;&#959;&#962;)Ê &#12296;:columna II&#12297; Stra= tonicos (:Stratonicus) scrips(it),,,,,
EDR154190,Symphorus,symphorus,symphorus,N2,81712,m,NpB,Mortus (:Mortuus) Sumpo(rus) (:Symphorus),ACCEPT,,,,
EDR140151,Tatius,tatius,tatius,N2/1,82446,*,Af-,A(ulus) Tati(us?) [- - -]p&#818;r&#818;ius,ACCEPT,,,,
EDR140151,Tatius,tatius,tatius,N2/1,82446,*,Af-,A(ulus) Tati(us?) [- - -]p&#818;r&#818;ius,DECLINE,,,,
EDR154045,Tiberius,tiberius,tiberius,N2/1,84126,*,Af-,Ti(berius) Claud(ius),ACCEPT,,,,
EDR154045,Tiberius,tiberius,tiberius,N2/1,84126,*,Af-,Ti(berius) Claud(ius),DECLINE,,,,
EDR073355,Titi,titi,titus,N2,84434,m,NpB,Apollinaris medicus Ti&#768;ti&#768; Impe(ratoris) &#12296;:servus&#12297; hic cacavit bene,ACCEPT,,,,
EDR073355,Titi,titi,titus,N2,84435,m,NpB,Apollinaris medicus Ti&#768;ti&#768; Impe(ratoris) &#12296;:servus&#12297; hic cacavit bene,DECLINE,,,,
EDR073355,Titi,titi,titius,N2/1,84411,*,Af-,Apollinaris medicus Ti&#768;ti&#768; Impe(ratoris) &#12296;:servus&#12297; hic cacavit bene,DECLINE,,,,
EDR140039,tros,tros,tros,N3B,86089,m,NpC,&#12296;:columna I&#12297; Branc broc trans nusÊ &#12296;:columna II&#12297; Nos= terÊ trosÊ men Ê &#12296;:columna III&#12297; Quod quid quae quasÊ &#12296;:columna IV&#12297; Rum quisÊ que demÊ &#12296;:columna V&#12297; ConÊ les lisÊ mu&#7735;Ê &#12296;:columna VI&#12297; Mol ma me mae,IGNORE,,,,
EDR140061,Valentina,ualentina,ualentinum,N2,87804,n,NpB,[--- acce]pit Secundus Crusali ser(vus?) et Valentina ((:phallus)),OVERRIDE,name,Valentina,,
EDR140061,Valentina,ualentina,ualentini,N2/1,87803,*,Af-,[--- acce]pit Secundus Crusali ser(vus?) et Valentina ((:phallus)),DECLINE,,,,
EDR151822,Valerio,ualerio,ualerius,N2/1,87813,*,Af-,Vasileus habitat Putelis (:Puteolis) in castris August[i - - -] su(b) Valeri[o - - -],ACCEPT,,,,
EDR140983,Veneriam,ueneriam,ueneria,N1,88431,f,NpA,Fo&#818;rtunatus á amat á Ampl&#818;i&#818;a&#818;nda (:Ampliandam). Ianuarius á amat á Veneria (:Veneriam). Rogamus á damna (:domina) á Venus ut á nos á in á mente á h&#818;a&#818;bias (:habeas) quod te á modo á introrgamus (:interrogamus),ACCEPT,,,,
EDR140152,Verginiam,uerginiam,uerginius,N2/1,88670,*,Af-,Hyacinthus hic fu&#818;i&#818;t&#818; Verginiam s&#818;u&#818;a&#818;m&#818;,OVERRIDE,name,Verginia,,
EDR140140,Vettius,uettius,uettius,N2/1,89132,*,Af-,Q&#803;(uintus) Vet&#803;ius&#803; (:Vettius),ACCEPT,,,,
EDR140140,Vettius,uettius,uettius,N2/1,89132,*,Af-,Q&#803;(uintus) Vet&#803;ius&#803; (:Vettius),DECLINE,,,,
EDR154539,Vinicius,uinicius,uinicius,N2,89621,m,NpB,Vin(icius?) Florus Paris C(aius) Messenius,OVERRIDE,name,Vin(icius?),,
EDR154433,Vitalio,uitalio,uitalio,N3B,89928,m,NpC,Vitalio p&#818;e&#818;dica ut comatus&#818; Urosacula&#818; Suu&#818;r&#818;us (:Syrus?) Fo&#818;l&#818;i&#818;a&#818;t&#818;u&#818;s&#818;,ACCEPT,,,,